Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:349
Test Summary:      | Pass  Total
Layers SciML Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
ERROR: LoadError: UndefVarError: param not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include(::Module, ::String) at ./Base.jl:368
 [3] top-level scope at none:2
 [4] eval at ./boot.jl:331 [inlined]
 [5] eval(::Expr) at ./client.jl:467
 [6] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GeometricFlux/eoDhT/src/GeometricFlux.jl:8
Neural Graph DE: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Failed to precompile GeometricFlux [7e08b658-56d3-11e9-2997-919d5b31e4ea] to /home/pkgeval/.julia/compiled/v1.5/GeometricFlux/hwvhq_lGkpt.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::Function, ::Module, ::String) at ./Base.jl:380
   [7] include at ./Base.jl:368 [inlined]
   [8] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [9] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:29
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:29
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [14] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:29
   [15] top-level scope at timing.jl:174
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/neural_gde.jl:1
  
Test Summary:   | Error  Total
Neural Graph DE |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:16
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
