Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter  475: f = 0.000000000036, ‖∇f‖ = 6.5365e-06, step size = 9.84e-02
[ Info: GD: iter  476: f = 0.000000000035, ‖∇f‖ = 5.7749e-06, step size = 8.07e-02
[ Info: GD: iter  477: f = 0.000000000033, ‖∇f‖ = 6.2262e-06, step size = 9.84e-02
[ Info: GD: iter  478: f = 0.000000000031, ‖∇f‖ = 5.5007e-06, step size = 8.07e-02
[ Info: GD: iter  479: f = 0.000000000030, ‖∇f‖ = 5.9306e-06, step size = 9.84e-02
[ Info: GD: iter  480: f = 0.000000000028, ‖∇f‖ = 5.2396e-06, step size = 8.07e-02
[ Info: GD: iter  481: f = 0.000000000027, ‖∇f‖ = 5.6490e-06, step size = 9.84e-02
[ Info: GD: iter  482: f = 0.000000000026, ‖∇f‖ = 4.9908e-06, step size = 8.07e-02
[ Info: GD: iter  483: f = 0.000000000025, ‖∇f‖ = 5.3809e-06, step size = 9.84e-02
[ Info: GD: iter  484: f = 0.000000000023, ‖∇f‖ = 4.7539e-06, step size = 8.07e-02
[ Info: GD: iter  485: f = 0.000000000022, ‖∇f‖ = 5.1254e-06, step size = 9.84e-02
[ Info: GD: iter  486: f = 0.000000000021, ‖∇f‖ = 4.5282e-06, step size = 8.07e-02
[ Info: GD: iter  487: f = 0.000000000020, ‖∇f‖ = 4.8821e-06, step size = 9.84e-02
[ Info: GD: iter  488: f = 0.000000000019, ‖∇f‖ = 4.3132e-06, step size = 8.07e-02
[ Info: GD: iter  489: f = 0.000000000018, ‖∇f‖ = 4.6503e-06, step size = 9.84e-02
[ Info: GD: iter  490: f = 0.000000000018, ‖∇f‖ = 4.1085e-06, step size = 8.07e-02
[ Info: GD: iter  491: f = 0.000000000017, ‖∇f‖ = 4.4295e-06, step size = 9.84e-02
[ Info: GD: iter  492: f = 0.000000000016, ‖∇f‖ = 3.9134e-06, step size = 8.07e-02
[ Info: GD: iter  493: f = 0.000000000015, ‖∇f‖ = 4.2193e-06, step size = 9.84e-02
[ Info: GD: iter  494: f = 0.000000000014, ‖∇f‖ = 3.7276e-06, step size = 8.07e-02
[ Info: GD: iter  495: f = 0.000000000014, ‖∇f‖ = 4.0189e-06, step size = 9.84e-02
[ Info: GD: iter  496: f = 0.000000000013, ‖∇f‖ = 3.5507e-06, step size = 8.07e-02
[ Info: GD: iter  497: f = 0.000000000012, ‖∇f‖ = 3.8282e-06, step size = 9.84e-02
[ Info: GD: iter  498: f = 0.000000000012, ‖∇f‖ = 3.3821e-06, step size = 8.07e-02
[ Info: GD: iter  499: f = 0.000000000011, ‖∇f‖ = 3.6464e-06, step size = 9.84e-02
[ Info: GD: iter  500: f = 0.000000000011, ‖∇f‖ = 3.2216e-06, step size = 8.07e-02
[ Info: GD: iter  501: f = 0.000000000010, ‖∇f‖ = 3.4733e-06, step size = 9.84e-02
[ Info: GD: iter  502: f = 0.000000000010, ‖∇f‖ = 3.0686e-06, step size = 8.07e-02
[ Info: GD: iter  503: f = 0.000000000009, ‖∇f‖ = 3.3084e-06, step size = 9.84e-02
[ Info: GD: iter  504: f = 0.000000000009, ‖∇f‖ = 2.9229e-06, step size = 8.07e-02
[ Info: GD: iter  505: f = 0.000000000008, ‖∇f‖ = 3.1514e-06, step size = 9.84e-02
[ Info: GD: iter  506: f = 0.000000000008, ‖∇f‖ = 2.7842e-06, step size = 8.07e-02
[ Info: GD: iter  507: f = 0.000000000008, ‖∇f‖ = 3.0017e-06, step size = 9.84e-02
[ Info: GD: iter  508: f = 0.000000000007, ‖∇f‖ = 2.6520e-06, step size = 8.07e-02
[ Info: GD: iter  509: f = 0.000000000007, ‖∇f‖ = 2.8592e-06, step size = 9.84e-02
[ Info: GD: iter  510: f = 0.000000000007, ‖∇f‖ = 2.5261e-06, step size = 8.07e-02
[ Info: GD: iter  511: f = 0.000000000006, ‖∇f‖ = 2.7235e-06, step size = 9.84e-02
[ Info: GD: iter  512: f = 0.000000000006, ‖∇f‖ = 2.4062e-06, step size = 8.07e-02
[ Info: GD: iter  513: f = 0.000000000006, ‖∇f‖ = 2.5942e-06, step size = 9.84e-02
[ Info: GD: iter  514: f = 0.000000000005, ‖∇f‖ = 2.2919e-06, step size = 8.07e-02
[ Info: GD: iter  515: f = 0.000000000005, ‖∇f‖ = 2.4711e-06, step size = 9.84e-02
[ Info: GD: iter  516: f = 0.000000000005, ‖∇f‖ = 2.1831e-06, step size = 8.07e-02
[ Info: GD: iter  517: f = 0.000000000005, ‖∇f‖ = 2.3537e-06, step size = 9.84e-02
[ Info: GD: iter  518: f = 0.000000000004, ‖∇f‖ = 2.0795e-06, step size = 8.07e-02
[ Info: GD: iter  519: f = 0.000000000004, ‖∇f‖ = 2.2420e-06, step size = 9.84e-02
[ Info: GD: iter  520: f = 0.000000000004, ‖∇f‖ = 1.9808e-06, step size = 8.07e-02
[ Info: GD: iter  521: f = 0.000000000004, ‖∇f‖ = 2.1356e-06, step size = 9.84e-02
[ Info: GD: iter  522: f = 0.000000000004, ‖∇f‖ = 1.8867e-06, step size = 8.07e-02
[ Info: GD: iter  523: f = 0.000000000004, ‖∇f‖ = 2.0342e-06, step size = 9.84e-02
[ Info: GD: iter  524: f = 0.000000000003, ‖∇f‖ = 1.7972e-06, step size = 8.07e-02
[ Info: GD: iter  525: f = 0.000000000003, ‖∇f‖ = 1.9376e-06, step size = 9.84e-02
[ Info: GD: iter  526: f = 0.000000000003, ‖∇f‖ = 1.7118e-06, step size = 8.07e-02
[ Info: GD: iter  527: f = 0.000000000003, ‖∇f‖ = 1.8456e-06, step size = 9.84e-02
[ Info: GD: iter  528: f = 0.000000000003, ‖∇f‖ = 1.6306e-06, step size = 8.07e-02
[ Info: GD: iter  529: f = 0.000000000003, ‖∇f‖ = 1.7580e-06, step size = 9.84e-02
[ Info: GD: iter  530: f = 0.000000000003, ‖∇f‖ = 1.5532e-06, step size = 8.07e-02
[ Info: GD: iter  531: f = 0.000000000002, ‖∇f‖ = 1.6745e-06, step size = 9.84e-02
[ Info: GD: iter  532: f = 0.000000000002, ‖∇f‖ = 1.4794e-06, step size = 8.07e-02
[ Info: GD: iter  533: f = 0.000000000002, ‖∇f‖ = 1.5950e-06, step size = 9.84e-02
[ Info: GD: iter  534: f = 0.000000000002, ‖∇f‖ = 1.4092e-06, step size = 8.07e-02
[ Info: GD: iter  535: f = 0.000000000002, ‖∇f‖ = 1.5193e-06, step size = 9.84e-02
[ Info: GD: iter  536: f = 0.000000000002, ‖∇f‖ = 1.3423e-06, step size = 8.07e-02
[ Info: GD: iter  537: f = 0.000000000002, ‖∇f‖ = 1.4472e-06, step size = 9.84e-02
[ Info: GD: iter  538: f = 0.000000000002, ‖∇f‖ = 1.2786e-06, step size = 8.07e-02
[ Info: GD: iter  539: f = 0.000000000002, ‖∇f‖ = 1.3785e-06, step size = 9.84e-02
[ Info: GD: iter  540: f = 0.000000000002, ‖∇f‖ = 1.2179e-06, step size = 8.07e-02
[ Info: GD: iter  541: f = 0.000000000001, ‖∇f‖ = 1.3131e-06, step size = 9.84e-02
[ Info: GD: iter  542: f = 0.000000000001, ‖∇f‖ = 1.1601e-06, step size = 8.07e-02
[ Info: GD: iter  543: f = 0.000000000001, ‖∇f‖ = 1.2507e-06, step size = 9.84e-02
[ Info: GD: iter  544: f = 0.000000000001, ‖∇f‖ = 1.1050e-06, step size = 8.07e-02
[ Info: GD: iter  545: f = 0.000000000001, ‖∇f‖ = 1.1913e-06, step size = 9.84e-02
[ Info: GD: iter  546: f = 0.000000000001, ‖∇f‖ = 1.0525e-06, step size = 8.07e-02
[ Info: GD: iter  547: f = 0.000000000001, ‖∇f‖ = 1.1348e-06, step size = 9.84e-02
[ Info: GD: iter  548: f = 0.000000000001, ‖∇f‖ = 1.0026e-06, step size = 8.07e-02
[ Info: GD: iter  549: f = 0.000000000001, ‖∇f‖ = 1.0809e-06, step size = 9.84e-02
[ Info: GD: iter  550: f = 0.000000000001, ‖∇f‖ = 9.5497e-07, step size = 8.07e-02
[ Info: GD: iter  551: f = 0.000000000001, ‖∇f‖ = 1.0296e-06, step size = 9.84e-02
[ Info: GD: iter  552: f = 0.000000000001, ‖∇f‖ = 9.0963e-07, step size = 8.07e-02
[ Info: GD: iter  553: f = 0.000000000001, ‖∇f‖ = 9.8072e-07, step size = 9.84e-02
[ Info: GD: iter  554: f = 0.000000000001, ‖∇f‖ = 8.6645e-07, step size = 8.07e-02
[ Info: GD: iter  555: f = 0.000000000001, ‖∇f‖ = 9.3416e-07, step size = 9.84e-02
[ Info: GD: iter  556: f = 0.000000000001, ‖∇f‖ = 8.2531e-07, step size = 8.07e-02
[ Info: GD: iter  557: f = 0.000000000001, ‖∇f‖ = 8.8981e-07, step size = 9.84e-02
[ Info: GD: iter  558: f = 0.000000000001, ‖∇f‖ = 7.8613e-07, step size = 8.07e-02
[ Info: GD: iter  559: f = 0.000000000001, ‖∇f‖ = 8.4757e-07, step size = 9.84e-02
[ Info: GD: iter  560: f = 0.000000000001, ‖∇f‖ = 7.4881e-07, step size = 8.07e-02
[ Info: GD: iter  561: f = 0.000000000001, ‖∇f‖ = 8.0733e-07, step size = 9.84e-02
[ Info: GD: iter  562: f = 0.000000000001, ‖∇f‖ = 7.1326e-07, step size = 8.07e-02
[ Info: GD: iter  563: f = 0.000000000001, ‖∇f‖ = 7.6900e-07, step size = 9.84e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 6.7940e-07, step size = 8.07e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 7.3250e-07, step size = 9.84e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 6.4715e-07, step size = 8.07e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 6.9772e-07, step size = 9.84e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 6.1643e-07, step size = 8.07e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 6.6460e-07, step size = 9.84e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 5.8716e-07, step size = 8.07e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 6.3305e-07, step size = 9.84e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 5.5929e-07, step size = 8.07e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 6.0299e-07, step size = 9.84e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 5.3274e-07, step size = 8.07e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 5.7437e-07, step size = 9.84e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 5.0744e-07, step size = 8.07e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 5.4710e-07, step size = 9.84e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 4.8335e-07, step size = 8.07e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 5.2113e-07, step size = 9.84e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 4.6041e-07, step size = 8.07e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 4.9639e-07, step size = 9.84e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 4.3855e-07, step size = 8.07e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 4.7282e-07, step size = 9.84e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 4.1773e-07, step size = 8.07e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 4.5038e-07, step size = 9.84e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 3.9790e-07, step size = 8.07e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 4.2899e-07, step size = 9.84e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 3.7901e-07, step size = 8.07e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 4.0863e-07, step size = 9.84e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 3.6102e-07, step size = 8.07e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 3.8923e-07, step size = 9.84e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 3.4388e-07, step size = 8.07e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 3.7075e-07, step size = 9.84e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 3.2755e-07, step size = 8.07e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 3.5315e-07, step size = 9.84e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 3.1200e-07, step size = 8.07e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 3.3638e-07, step size = 9.84e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.9719e-07, step size = 8.07e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 3.2042e-07, step size = 9.84e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.8308e-07, step size = 8.07e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 3.0520e-07, step size = 9.84e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 2.6964e-07, step size = 8.07e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 2.9071e-07, step size = 9.84e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 2.5684e-07, step size = 8.07e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 2.7691e-07, step size = 9.84e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 2.4465e-07, step size = 8.07e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 2.6377e-07, step size = 9.84e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 2.3303e-07, step size = 8.07e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 2.5125e-07, step size = 9.84e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 2.2197e-07, step size = 8.07e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 2.3932e-07, step size = 9.84e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 2.1143e-07, step size = 8.07e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 2.2796e-07, step size = 9.84e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 2.0140e-07, step size = 8.07e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 2.1713e-07, step size = 9.84e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.9183e-07, step size = 8.07e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 2.0683e-07, step size = 9.84e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.8273e-07, step size = 8.07e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.9701e-07, step size = 9.84e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.7405e-07, step size = 8.07e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.8765e-07, step size = 9.84e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.6579e-07, step size = 8.07e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.7875e-07, step size = 9.84e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.5792e-07, step size = 8.07e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.7026e-07, step size = 9.84e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.5042e-07, step size = 8.07e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.6218e-07, step size = 9.84e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.4328e-07, step size = 8.07e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.5448e-07, step size = 9.84e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.3648e-07, step size = 8.07e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 1.4714e-07, step size = 9.84e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 1.3000e-07, step size = 8.07e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 1.4016e-07, step size = 9.84e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 1.2383e-07, step size = 8.07e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 1.3351e-07, step size = 9.84e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 1.1795e-07, step size = 8.07e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 1.2717e-07, step size = 9.84e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 1.1235e-07, step size = 8.07e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 1.2113e-07, step size = 9.84e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 1.0702e-07, step size = 8.07e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 1.1538e-07, step size = 9.84e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 1.0194e-07, step size = 8.07e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.0990e-07, step size = 9.84e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 9.7097e-08, step size = 8.07e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 1.0468e-07, step size = 9.84e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 9.2487e-08, step size = 8.07e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 9.9715e-08, step size = 9.84e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 8.8096e-08, step size = 8.07e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 9.4981e-08, step size = 9.84e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 8.3914e-08, step size = 8.07e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 9.0472e-08, step size = 9.84e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 7.9930e-08, step size = 8.07e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 8.6177e-08, step size = 9.84e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 7.6136e-08, step size = 8.07e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 8.2086e-08, step size = 9.84e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 7.2521e-08, step size = 8.07e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 7.8189e-08, step size = 9.84e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 6.9079e-08, step size = 8.07e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 7.4477e-08, step size = 9.84e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 6.5799e-08, step size = 8.07e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 7.0941e-08, step size = 9.84e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 6.2675e-08, step size = 8.07e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 6.7573e-08, step size = 9.84e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 5.9700e-08, step size = 8.07e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 6.4365e-08, step size = 9.84e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.6866e-08, step size = 8.07e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 6.1310e-08, step size = 9.84e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 5.4166e-08, step size = 8.07e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 5.8399e-08, step size = 9.84e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 5.1595e-08, step size = 8.07e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 5.5627e-08, step size = 9.84e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.9145e-08, step size = 8.07e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 5.2986e-08, step size = 9.84e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.6812e-08, step size = 8.07e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 5.0470e-08, step size = 9.84e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.4590e-08, step size = 8.07e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 4.8074e-08, step size = 9.84e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 4.2473e-08, step size = 8.07e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 4.5792e-08, step size = 9.84e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 4.0457e-08, step size = 8.07e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 4.3618e-08, step size = 9.84e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.8536e-08, step size = 8.07e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 4.1547e-08, step size = 9.84e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.6707e-08, step size = 8.07e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 3.9575e-08, step size = 9.84e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.4964e-08, step size = 8.07e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 3.7696e-08, step size = 9.84e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.3304e-08, step size = 8.07e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 3.5907e-08, step size = 9.84e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 3.1723e-08, step size = 8.07e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 3.4202e-08, step size = 9.84e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 3.0217e-08, step size = 8.07e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 3.2578e-08, step size = 9.84e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.8782e-08, step size = 8.07e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 3.1032e-08, step size = 9.84e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.7416e-08, step size = 8.07e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 2.9559e-08, step size = 9.84e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.6114e-08, step size = 8.07e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 2.8155e-08, step size = 9.84e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.4875e-08, step size = 8.07e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 2.6819e-08, step size = 9.84e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.3694e-08, step size = 8.07e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 2.5545e-08, step size = 9.84e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.2569e-08, step size = 8.07e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 2.4333e-08, step size = 9.84e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 2.1498e-08, step size = 8.07e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 2.3178e-08, step size = 9.84e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 2.0477e-08, step size = 8.07e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 2.2077e-08, step size = 9.84e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.9505e-08, step size = 8.07e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 2.1029e-08, step size = 9.84e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.8579e-08, step size = 8.07e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 2.0031e-08, step size = 9.84e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.7697e-08, step size = 8.07e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.9080e-08, step size = 9.84e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.6857e-08, step size = 8.07e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.8174e-08, step size = 9.84e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.6056e-08, step size = 8.07e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.7311e-08, step size = 9.84e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.5294e-08, step size = 8.07e-02
