Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004ba7d8 sp=0xc0004ba760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004ba7e0 sp=0xc0004ba7d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 42 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8120, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000447f60 sp=0xc000447f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000d6a00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc000447fd8 sp=0xc000447f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000447fe0 sp=0xc000447fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 52 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc000413430, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c8760 sp=0xc0004c8740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000d8f00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004c87d8 sp=0xc0004c8760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c87e0 sp=0xc0004c87d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 43 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a9740, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c4760 sp=0xc0004c4740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000db400)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004c47d8 sp=0xc0004c4760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c47e0 sp=0xc0004c47d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 81 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0003a9750, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004b3f60 sp=0xc0004b3f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000dd900)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004b3fd8 sp=0xc0004b3f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004b3fe0 sp=0xc0004b3fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 98 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8130, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d8760 sp=0xc0004d8740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000e0000)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d87d8 sp=0xc0004d8760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d87e0 sp=0xc0004d87d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 99 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8140, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d8f60 sp=0xc0004d8f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000e2500)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d8fd8 sp=0xc0004d8f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d8fe0 sp=0xc0004d8fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 100 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8150, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d9760 sp=0xc0004d9740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000e4a00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d97d8 sp=0xc0004d9760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d97e0 sp=0xc0004d97d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 101 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8160, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d9f60 sp=0xc0004d9f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000e6f00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d9fd8 sp=0xc0004d9f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d9fe0 sp=0xc0004d9fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 102 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8170, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004da760 sp=0xc0004da740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000e9400)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004da7d8 sp=0xc0004da760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004da7e0 sp=0xc0004da7d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 103 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8180, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004daf60 sp=0xc0004daf40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000eb900)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004dafd8 sp=0xc0004daf60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004dafe0 sp=0xc0004dafd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 104 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b8190, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004db760 sp=0xc0004db740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000ee000)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004db7d8 sp=0xc0004db760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004db7e0 sp=0xc0004db7d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 105 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b81a0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004dbf60 sp=0xc0004dbf40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000f0500)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004dbfd8 sp=0xc0004dbf60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004dbfe0 sp=0xc0004dbfd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 106 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b81b0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d4760 sp=0xc0004d4740 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000f2a00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d47d8 sp=0xc0004d4760 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d47e0 sp=0xc0004d47d8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 107 [GC worker (idle), 4 minutes]:
runtime.gopark(0x55f3553c0538, 0xc0004b81c0, 0x1417, 0x0)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d4f60 sp=0xc0004d4f40 pc=0x55f3532e5f35
runtime.gcBgMarkWorker(0xc0000f4f00)
	/usr/local/go/src/runtime/mgc.go:1836 +0x105 fp=0xc0004d4fd8 sp=0xc0004d4f60 pc=0x55f3532d33d5
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d4fe0 sp=0xc0004d4fd8 pc=0x55f3533112c1
created by runtime.gcBgMarkStartWorkers
	/usr/local/go/src/runtime/mgc.go:1784 +0x79

goroutine 53 [chan receive]:
runtime.gopark(0x55f3553c06a0, 0xc0001441d8, 0x170d, 0x3)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c7ed0 sp=0xc0004c7eb0 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.chanrecv(0xc000144180, 0xc0004c7fb0, 0x55f35664ad01, 0x55f35664adb8)
	/usr/local/go/src/runtime/chan.go:524 +0x2ee fp=0xc0004c7f60 sp=0xc0004c7ed0 pc=0x55f3532bd2ce
runtime.chanrecv2(0xc000144180, 0xc0004c7fb0, 0x1)
	/usr/local/go/src/runtime/chan.go:411 +0x2b fp=0xc0004c7f90 sp=0xc0004c7f60 pc=0x55f3532bcfcb
github.com/docker/cli/vendor/k8s.io/klog.(*loggingT).flushDaemon(0x55f35664ada0)
	/go/src/github.com/docker/cli/vendor/k8s.io/klog/klog.go:943 +0x8d fp=0xc0004c7fd8 sp=0xc0004c7f90 pc=0x55f353df79cd
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c7fe0 sp=0xc0004c7fd8 pc=0x55f3533112c1
created by github.com/docker/cli/vendor/k8s.io/klog.init.0
	/go/src/github.com/docker/cli/vendor/k8s.io/klog/klog.go:403 +0x6e

goroutine 83 [syscall]:
runtime.notetsleepg(0x55f35664faa0, 0x12a046da6, 0x0)
	/usr/local/go/src/runtime/lock_futex.go:227 +0x38 fp=0xc0004d7760 sp=0xc0004d7730 pc=0x55f3532c1e28
runtime.timerproc(0x55f35664fa80)
	/usr/local/go/src/runtime/time.go:311 +0x2ee fp=0xc0004d77d8 sp=0xc0004d7760 pc=0x55f3533025fe
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d77e0 sp=0xc0004d77d8 pc=0x55f3533112c1
created by runtime.(*timersBucket).addtimerLocked
	/usr/local/go/src/runtime/time.go:169 +0x110

goroutine 55 [timer goroutine (idle), 4 minutes]:
runtime.gopark(0x55f3553c06a0, 0x55f35664fb00, 0x1414, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c7760 sp=0xc0004c7740 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.timerproc(0x55f35664fb00)
	/usr/local/go/src/runtime/time.go:303 +0x277 fp=0xc0004c77d8 sp=0xc0004c7760 pc=0x55f353302587
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c77e0 sp=0xc0004c77d8 pc=0x55f3533112c1
created by runtime.(*timersBucket).addtimerLocked
	/usr/local/go/src/runtime/time.go:169 +0x110

goroutine 56 [select, 4 minutes]:
runtime.gopark(0x55f3553c06e0, 0x0, 0x1809, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000110b70 sp=0xc000110b50 pc=0x55f3532e5f35
runtime.selectgo(0xc000110f28, 0xc000110d18, 0x4, 0x0, 0x0)
	/usr/local/go/src/runtime/select.go:313 +0xcbe fp=0xc000110c98 sp=0xc000110b70 pc=0x55f3532f513e
net/http.(*persistConn).readLoop(0xc000626b40)
	/usr/local/go/src/net/http/transport.go:1801 +0x95c fp=0xc000110fd8 sp=0xc000110c98 pc=0x55f35361f32c
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000110fe0 sp=0xc000110fd8 pc=0x55f3533112c1
created by net/http.(*Transport).dialConn
	/usr/local/go/src/net/http/transport.go:1360 +0xafa

goroutine 57 [select, 4 minutes]:
runtime.gopark(0x55f3553c06e0, 0x0, 0x1809, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000111d88 sp=0xc000111d68 pc=0x55f3532e5f35
runtime.selectgo(0xc000111f78, 0xc000111f10, 0x2, 0x0, 0x0)
	/usr/local/go/src/runtime/select.go:313 +0xcbe fp=0xc000111eb0 sp=0xc000111d88 pc=0x55f3532f513e
net/http.(*persistConn).writeLoop(0xc000626b40)
	/usr/local/go/src/net/http/transport.go:1979 +0x115 fp=0xc000111fd8 sp=0xc000111eb0 pc=0x55f353620635
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000111fe0 sp=0xc000111fd8 pc=0x55f3533112c1
created by net/http.(*Transport).dialConn
	/usr/local/go/src/net/http/transport.go:1361 +0xb1f

goroutine 108 [IO wait, 4 minutes]:
runtime.gopark(0x55f3553c0670, 0x7f73dd1a1030, 0xc000421b02, 0x5)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc00066d910 sp=0xc00066d8f0 pc=0x55f3532e5f35
runtime.netpollblock(0x7f73dd1a1008, 0x72, 0xc000639000)
	/usr/local/go/src/runtime/netpoll.go:389 +0x9c fp=0xc00066d948 sp=0xc00066d910 pc=0x55f3532e159c
internal/poll.runtime_pollWait(0x7f73dd1a1008, 0x72, 0xffffffffffffffff)
	/usr/local/go/src/runtime/netpoll.go:182 +0x58 fp=0xc00066d970 sp=0xc00066d948 pc=0x55f3532e0b88
internal/poll.(*pollDesc).wait(0xc000666098, 0x72, 0x1000, 0x1000, 0xffffffffffffffff)
	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x9d fp=0xc00066d9a0 sp=0xc00066d970 pc=0x55f353377cfd
internal/poll.(*pollDesc).waitRead(...)
	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
internal/poll.(*FD).Read(0xc000666080, 0xc000639000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
	/usr/local/go/src/internal/poll/fd_unix.go:169 +0x19d fp=0xc00066d9f8 sp=0xc00066d9a0 pc=0x55f353378b1d
net.(*netFD).Read(0xc000666080, 0xc000639000, 0x1000, 0x1000, 0xc00017a000, 0x100000070, 0x55f355331660)
	/usr/local/go/src/net/fd_unix.go:202 +0x51 fp=0xc00066da58 sp=0xc00066d9f8 pc=0x55f35342e6c1
net.(*conn).Read(0xc0003fcc30, 0xc000639000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/net.go:177 +0x6b fp=0xc00066dab8 sp=0xc00066da58 pc=0x55f35344220b
net/http.(*persistConn).Read(0xc000626b40, 0xc000639000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/http/transport.go:1527 +0x7d fp=0xc00066db38 sp=0xc00066dab8 pc=0x55f35361df5d
bufio.(*Reader).fill(0xc00053a900)
	/usr/local/go/src/bufio/bufio.go:100 +0x111 fp=0xc00066db88 sp=0xc00066db38 pc=0x55f3533d7911
bufio.(*Reader).ReadSlice(0xc00053a900, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0)
	/usr/local/go/src/bufio/bufio.go:356 +0x3f fp=0xc00066dbd0 sp=0xc00066db88 pc=0x55f3533d865f
net/http/internal.readChunkLine(0xc00053a900, 0x0, 0x0, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/http/internal/chunked.go:122 +0x36 fp=0xc00066dc30 sp=0xc00066dbd0 pc=0x55f3535be046
net/http/internal.(*chunkedReader).beginChunk(0xc00004f7a0)
	/usr/local/go/src/net/http/internal/chunked.go:48 +0x34 fp=0xc00066dc78 sp=0xc00066dc30 pc=0x55f3535bdb04
net/http/internal.(*chunkedReader).Read(0xc00004f7a0, 0xc000656200, 0x200, 0x200, 0xc0004c6d48, 0x55f3532e2ed1, 0x7f7300000008)
	/usr/local/go/src/net/http/internal/chunked.go:93 +0x13c fp=0xc00066dcf8 sp=0xc00066dc78 pc=0x55f3535bddec
net/http.(*body).readLocked(0xc0005ac000, 0xc000656200, 0x200, 0x200, 0x200, 0xc000656200, 0x0)
	/usr/local/go/src/net/http/transfer.go:816 +0x61 fp=0xc00066dd58 sp=0xc00066dcf8 pc=0x55f353614521
net/http.(*body).Read(0xc0005ac000, 0xc000656200, 0x200, 0x200, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/http/transfer.go:808 +0xdd fp=0xc00066dda8 sp=0xc00066dd58 pc=0x55f35361446d
net/http.(*bodyEOFSignal).Read(0xc0005ac040, 0xc000656200, 0x200, 0x200, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/http/transport.go:2351 +0xd5 fp=0xc00066de10 sp=0xc00066dda8 pc=0x55f3536220d5
encoding/json.(*Decoder).refill(0xc0004486e0, 0x0, 0x138)
	/usr/local/go/src/encoding/json/stream.go:159 +0xfa fp=0xc00066de78 sp=0xc00066de10 pc=0x55f3533d3bba
encoding/json.(*Decoder).readValue(0xc0004486e0, 0x0, 0x0, 0x55f355328ca0)
	/usr/local/go/src/encoding/json/stream.go:134 +0x212 fp=0xc00066dee8 sp=0xc00066de78 pc=0x55f3533d3902
encoding/json.(*Decoder).Decode(0xc0004486e0, 0x55f35501afa0, 0xc0001506f0, 0x55f3553efac0, 0xc0005ac040)
	/usr/local/go/src/encoding/json/stream.go:63 +0x7b fp=0xc00066df28 sp=0xc00066dee8 pc=0x55f3533d336b
github.com/docker/cli/vendor/github.com/docker/docker/client.(*Client).ContainerWait.func1(0x55f355415ec0, 0xc0005ac040, 0xc00004f650, 0xc8, 0xc00054e080, 0xc0001442a0, 0xc000450000)
	/go/src/github.com/docker/cli/vendor/github.com/docker/docker/client/container_wait.go:48 +0x115 fp=0xc00066dfa8 sp=0xc00066df28 pc=0x55f35374e955
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc00066dfb0 sp=0xc00066dfa8 pc=0x55f3533112c1
created by github.com/docker/cli/vendor/github.com/docker/docker/client.(*Client).ContainerWait
	/go/src/github.com/docker/cli/vendor/github.com/docker/docker/client/container_wait.go:45 +0x468

goroutine 113 [select, 4 minutes, locked to thread]:
runtime.gopark(0x55f3553c06e0, 0x0, 0x1809, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c9e18 sp=0xc0004c9df8 pc=0x55f3532e5f35
runtime.selectgo(0xc0004c9f80, 0xc0004c9f78, 0x2, 0x8, 0xc00004fb01)
	/usr/local/go/src/runtime/select.go:313 +0xcbe fp=0xc0004c9f40 sp=0xc0004c9e18 pc=0x55f3532f513e
runtime.ensureSigM.func1()
	/usr/local/go/src/runtime/signal_unix.go:547 +0x1d2 fp=0xc0004c9fe0 sp=0xc0004c9f40 pc=0x55f35330e8b2
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c9fe8 sp=0xc0004c9fe0 pc=0x55f3533112c1
created by runtime.ensureSigM
	/usr/local/go/src/runtime/signal_unix.go:530 +0xd7

goroutine 110 [timer goroutine (idle), 4 minutes]:
runtime.gopark(0x55f3553c06a0, 0x55f35664fb80, 0x1414, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004c9760 sp=0xc0004c9740 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.timerproc(0x55f35664fb80)
	/usr/local/go/src/runtime/time.go:303 +0x277 fp=0xc0004c97d8 sp=0xc0004c9760 pc=0x55f353302587
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004c97e0 sp=0xc0004c97d8 pc=0x55f3533112c1
created by runtime.(*timersBucket).addtimerLocked
	/usr/local/go/src/runtime/time.go:169 +0x110

goroutine 111 [IO wait, 4 minutes]:
runtime.gopark(0x55f3553c0670, 0x7f73dd1a0f60, 0xc000421b02, 0x5)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000116a08 sp=0xc0001169e8 pc=0x55f3532e5f35
runtime.netpollblock(0x7f73dd1a0f38, 0x72, 0xc00023f000)
	/usr/local/go/src/runtime/netpoll.go:389 +0x9c fp=0xc000116a40 sp=0xc000116a08 pc=0x55f3532e159c
internal/poll.runtime_pollWait(0x7f73dd1a0f38, 0x72, 0xffffffffffffffff)
	/usr/local/go/src/runtime/netpoll.go:182 +0x58 fp=0xc000116a68 sp=0xc000116a40 pc=0x55f3532e0b88
internal/poll.(*pollDesc).wait(0xc000176198, 0x72, 0x1000, 0x1000, 0xffffffffffffffff)
	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x9d fp=0xc000116a98 sp=0xc000116a68 pc=0x55f353377cfd
internal/poll.(*pollDesc).waitRead(...)
	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
internal/poll.(*FD).Read(0xc000176180, 0xc00023f000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
	/usr/local/go/src/internal/poll/fd_unix.go:169 +0x19d fp=0xc000116af0 sp=0xc000116a98 pc=0x55f353378b1d
net.(*netFD).Read(0xc000176180, 0xc00023f000, 0x1000, 0x1000, 0x1, 0x55f3532e5fee, 0xc000116b88)
	/usr/local/go/src/net/fd_unix.go:202 +0x51 fp=0xc000116b50 sp=0xc000116af0 pc=0x55f35342e6c1
net.(*conn).Read(0xc000166048, 0xc00023f000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
	/usr/local/go/src/net/net.go:177 +0x6b fp=0xc000116bb0 sp=0xc000116b50 pc=0x55f35344220b
net/http.(*persistConn).Read(0xc00038bb00, 0xc00023f000, 0x1000, 0x1000, 0xc000116c88, 0x55f3532bc455, 0xc0001463c0)
	/usr/local/go/src/net/http/transport.go:1527 +0x7d fp=0xc000116c30 sp=0xc000116bb0 pc=0x55f35361df5d
bufio.(*Reader).fill(0xc000418420)
	/usr/local/go/src/bufio/bufio.go:100 +0x111 fp=0xc000116c80 sp=0xc000116c30 pc=0x55f3533d7911
bufio.(*Reader).Peek(0xc000418420, 0x1, 0x0, 0x0, 0x1, 0xc000598400, 0x0)
	/usr/local/go/src/bufio/bufio.go:138 +0x51 fp=0xc000116c98 sp=0xc000116c80 pc=0x55f3533d7a71
net/http.(*persistConn).readLoop(0xc00038bb00)
	/usr/local/go/src/net/http/transport.go:1680 +0x1a5 fp=0xc000116fd8 sp=0xc000116c98 pc=0x55f35361eb75
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000116fe0 sp=0xc000116fd8 pc=0x55f3533112c1
created by net/http.(*Transport).dialConn
	/usr/local/go/src/net/http/transport.go:1360 +0xafa

goroutine 112 [select, 4 minutes]:
runtime.gopark(0x55f3553c06e0, 0x0, 0x1809, 0x1)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc000117d88 sp=0xc000117d68 pc=0x55f3532e5f35
runtime.selectgo(0xc000117f78, 0xc000117f10, 0x2, 0x0, 0x0)
	/usr/local/go/src/runtime/select.go:313 +0xcbe fp=0xc000117eb0 sp=0xc000117d88 pc=0x55f3532f513e
net/http.(*persistConn).writeLoop(0xc00038bb00)
	/usr/local/go/src/net/http/transport.go:1979 +0x115 fp=0xc000117fd8 sp=0xc000117eb0 pc=0x55f353620635
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc000117fe0 sp=0xc000117fd8 pc=0x55f3533112c1
created by net/http.(*Transport).dialConn
	/usr/local/go/src/net/http/transport.go:1361 +0xb1f

goroutine 84 [chan receive, 4 minutes]:
runtime.gopark(0x55f3553c06a0, 0xc000418b98, 0x170d, 0x3)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d5dd8 sp=0xc0004d5db8 pc=0x55f3532e5f35
runtime.goparkunlock(...)
	/usr/local/go/src/runtime/proc.go:307
runtime.chanrecv(0xc000418b40, 0xc0004d5f18, 0x1, 0x0)
	/usr/local/go/src/runtime/chan.go:524 +0x2ee fp=0xc0004d5e68 sp=0xc0004d5dd8 pc=0x55f3532bd2ce
runtime.chanrecv2(0xc000418b40, 0xc0004d5f18, 0x0)
	/usr/local/go/src/runtime/chan.go:411 +0x2b fp=0xc0004d5e98 sp=0xc0004d5e68 pc=0x55f3532bcfcb
github.com/docker/cli/cli/command/container.ForwardAllSignals.func1(0xc000418b40, 0x55f355487980, 0xc0002a80f0, 0x55f355445480, 0xc000164020, 0x7ffc78f1f51a, 0x21)
	/go/src/github.com/docker/cli/cli/command/container/tty.go:104 +0x5d fp=0xc0004d5fa8 sp=0xc0004d5e98 pc=0x55f353ddd51d
runtime.goexit()
	/usr/local/go/src/runtime/asm_amd64.s:1337 +0x1 fp=0xc0004d5fb0 sp=0xc0004d5fa8 pc=0x55f3533112c1
created by github.com/docker/cli/cli/command/container.ForwardAllSignals
	/go/src/github.com/docker/cli/cli/command/container/tty.go:103 +0xb3

goroutine 85 [IO wait, 4 minutes]:
runtime.gopark(0x55f3553c0670, 0x7f73dd1a0e90, 0xc000521b02, 0x5)
	/usr/local/go/src/runtime/proc.go:301 +0xf5 fp=0xc0004d63f8 sp=0xc0004d63d8 pc=0x55f3532e5f35
runtime.netpollblock(0x7f73dd1a0e68, 0x72, 0xc00033e000)
	/usr/local/go/src/runtime/netpoll.go:389 +0x9c fp=0xc0004d6430 sp=0xc0004d63f8 pc=0x55f3532e159c
internal/poll.runtime_pollWait(0x7f73dd1a0e68, 0x72, 0xffffffffffffffff)
