Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 18286: f = 0.000015466134, ‖∇f‖ = 2.3371e-04, step size = 5.30e-02
[ Info: GD: iter 18287: f = 0.000015464689, ‖∇f‖ = 2.3357e-04, step size = 5.29e-02
[ Info: GD: iter 18288: f = 0.000015463244, ‖∇f‖ = 2.3369e-04, step size = 5.30e-02
[ Info: GD: iter 18289: f = 0.000015461799, ‖∇f‖ = 2.3355e-04, step size = 5.29e-02
[ Info: GD: iter 18290: f = 0.000015460354, ‖∇f‖ = 2.3367e-04, step size = 5.30e-02
[ Info: GD: iter 18291: f = 0.000015458909, ‖∇f‖ = 2.3352e-04, step size = 5.29e-02
[ Info: GD: iter 18292: f = 0.000015457464, ‖∇f‖ = 2.3364e-04, step size = 5.30e-02
[ Info: GD: iter 18293: f = 0.000015456020, ‖∇f‖ = 2.3350e-04, step size = 5.29e-02
[ Info: GD: iter 18294: f = 0.000015454575, ‖∇f‖ = 2.3362e-04, step size = 5.30e-02
[ Info: GD: iter 18295: f = 0.000015453131, ‖∇f‖ = 2.3348e-04, step size = 5.29e-02
[ Info: GD: iter 18296: f = 0.000015451687, ‖∇f‖ = 2.3360e-04, step size = 5.30e-02
[ Info: GD: iter 18297: f = 0.000015450243, ‖∇f‖ = 2.3346e-04, step size = 5.29e-02
[ Info: GD: iter 18298: f = 0.000015448799, ‖∇f‖ = 2.3358e-04, step size = 5.30e-02
[ Info: GD: iter 18299: f = 0.000015447355, ‖∇f‖ = 2.3344e-04, step size = 5.29e-02
[ Info: GD: iter 18300: f = 0.000015445912, ‖∇f‖ = 2.3356e-04, step size = 5.30e-02
[ Info: GD: iter 18301: f = 0.000015444468, ‖∇f‖ = 2.3342e-04, step size = 5.29e-02
[ Info: GD: iter 18302: f = 0.000015443025, ‖∇f‖ = 2.3353e-04, step size = 5.30e-02
[ Info: GD: iter 18303: f = 0.000015441582, ‖∇f‖ = 2.3339e-04, step size = 5.29e-02
[ Info: GD: iter 18304: f = 0.000015440139, ‖∇f‖ = 2.3351e-04, step size = 5.30e-02
[ Info: GD: iter 18305: f = 0.000015438696, ‖∇f‖ = 2.3337e-04, step size = 5.29e-02
[ Info: GD: iter 18306: f = 0.000015437253, ‖∇f‖ = 2.3349e-04, step size = 5.30e-02
[ Info: GD: iter 18307: f = 0.000015435810, ‖∇f‖ = 2.3335e-04, step size = 5.29e-02
[ Info: GD: iter 18308: f = 0.000015434368, ‖∇f‖ = 2.3347e-04, step size = 5.30e-02
[ Info: GD: iter 18309: f = 0.000015432925, ‖∇f‖ = 2.3333e-04, step size = 5.29e-02
[ Info: GD: iter 18310: f = 0.000015431483, ‖∇f‖ = 2.3345e-04, step size = 5.30e-02
[ Info: GD: iter 18311: f = 0.000015430041, ‖∇f‖ = 2.3331e-04, step size = 5.29e-02
[ Info: GD: iter 18312: f = 0.000015428599, ‖∇f‖ = 2.3343e-04, step size = 5.30e-02
[ Info: GD: iter 18313: f = 0.000015427157, ‖∇f‖ = 2.3328e-04, step size = 5.29e-02
[ Info: GD: iter 18314: f = 0.000015425715, ‖∇f‖ = 2.3340e-04, step size = 5.30e-02
[ Info: GD: iter 18315: f = 0.000015424274, ‖∇f‖ = 2.3326e-04, step size = 5.29e-02
[ Info: GD: iter 18316: f = 0.000015422832, ‖∇f‖ = 2.3338e-04, step size = 5.30e-02
[ Info: GD: iter 18317: f = 0.000015421391, ‖∇f‖ = 2.3324e-04, step size = 5.29e-02
[ Info: GD: iter 18318: f = 0.000015419950, ‖∇f‖ = 2.3336e-04, step size = 5.30e-02
[ Info: GD: iter 18319: f = 0.000015418509, ‖∇f‖ = 2.3322e-04, step size = 5.29e-02
[ Info: GD: iter 18320: f = 0.000015417068, ‖∇f‖ = 2.3334e-04, step size = 5.30e-02
[ Info: GD: iter 18321: f = 0.000015415627, ‖∇f‖ = 2.3320e-04, step size = 5.29e-02
[ Info: GD: iter 18322: f = 0.000015414187, ‖∇f‖ = 2.3332e-04, step size = 5.30e-02
[ Info: GD: iter 18323: f = 0.000015412746, ‖∇f‖ = 2.3318e-04, step size = 5.29e-02
[ Info: GD: iter 18324: f = 0.000015411306, ‖∇f‖ = 2.3329e-04, step size = 5.30e-02
[ Info: GD: iter 18325: f = 0.000015409866, ‖∇f‖ = 2.3315e-04, step size = 5.29e-02
[ Info: GD: iter 18326: f = 0.000015408425, ‖∇f‖ = 2.3327e-04, step size = 5.30e-02
[ Info: GD: iter 18327: f = 0.000015406985, ‖∇f‖ = 2.3313e-04, step size = 5.29e-02
[ Info: GD: iter 18328: f = 0.000015405546, ‖∇f‖ = 2.3325e-04, step size = 5.30e-02
[ Info: GD: iter 18329: f = 0.000015404106, ‖∇f‖ = 2.3311e-04, step size = 5.29e-02
[ Info: GD: iter 18330: f = 0.000015402666, ‖∇f‖ = 2.3323e-04, step size = 5.30e-02
[ Info: GD: iter 18331: f = 0.000015401227, ‖∇f‖ = 2.3309e-04, step size = 5.29e-02
[ Info: GD: iter 18332: f = 0.000015399788, ‖∇f‖ = 2.3321e-04, step size = 5.30e-02
[ Info: GD: iter 18333: f = 0.000015398349, ‖∇f‖ = 2.3307e-04, step size = 5.29e-02
[ Info: GD: iter 18334: f = 0.000015396910, ‖∇f‖ = 2.3319e-04, step size = 5.30e-02
[ Info: GD: iter 18335: f = 0.000015395471, ‖∇f‖ = 2.3304e-04, step size = 5.29e-02
[ Info: GD: iter 18336: f = 0.000015394032, ‖∇f‖ = 2.3316e-04, step size = 5.30e-02
[ Info: GD: iter 18337: f = 0.000015392593, ‖∇f‖ = 2.3302e-04, step size = 5.29e-02
[ Info: GD: iter 18338: f = 0.000015391155, ‖∇f‖ = 2.3314e-04, step size = 5.30e-02
[ Info: GD: iter 18339: f = 0.000015389716, ‖∇f‖ = 2.3300e-04, step size = 5.29e-02
[ Info: GD: iter 18340: f = 0.000015388278, ‖∇f‖ = 2.3312e-04, step size = 5.30e-02
[ Info: GD: iter 18341: f = 0.000015386840, ‖∇f‖ = 2.3298e-04, step size = 5.29e-02
[ Info: GD: iter 18342: f = 0.000015385402, ‖∇f‖ = 2.3310e-04, step size = 5.30e-02
[ Info: GD: iter 18343: f = 0.000015383964, ‖∇f‖ = 2.3296e-04, step size = 5.29e-02
[ Info: GD: iter 18344: f = 0.000015382527, ‖∇f‖ = 2.3308e-04, step size = 5.30e-02
[ Info: GD: iter 18345: f = 0.000015381089, ‖∇f‖ = 2.3294e-04, step size = 5.29e-02
[ Info: GD: iter 18346: f = 0.000015379652, ‖∇f‖ = 2.3305e-04, step size = 5.30e-02
[ Info: GD: iter 18347: f = 0.000015378215, ‖∇f‖ = 2.3291e-04, step size = 5.29e-02
[ Info: GD: iter 18348: f = 0.000015376777, ‖∇f‖ = 2.3303e-04, step size = 5.30e-02
[ Info: GD: iter 18349: f = 0.000015375340, ‖∇f‖ = 2.3289e-04, step size = 5.29e-02
[ Info: GD: iter 18350: f = 0.000015373904, ‖∇f‖ = 2.3301e-04, step size = 5.30e-02
[ Info: GD: iter 18351: f = 0.000015372467, ‖∇f‖ = 2.3287e-04, step size = 5.29e-02
[ Info: GD: iter 18352: f = 0.000015371030, ‖∇f‖ = 2.3299e-04, step size = 5.30e-02
[ Info: GD: iter 18353: f = 0.000015369594, ‖∇f‖ = 2.3285e-04, step size = 5.29e-02
[ Info: GD: iter 18354: f = 0.000015368157, ‖∇f‖ = 2.3297e-04, step size = 5.30e-02
[ Info: GD: iter 18355: f = 0.000015366721, ‖∇f‖ = 2.3283e-04, step size = 5.29e-02
[ Info: GD: iter 18356: f = 0.000015365285, ‖∇f‖ = 2.3295e-04, step size = 5.30e-02
[ Info: GD: iter 18357: f = 0.000015363849, ‖∇f‖ = 2.3281e-04, step size = 5.29e-02
[ Info: GD: iter 18358: f = 0.000015362413, ‖∇f‖ = 2.3292e-04, step size = 5.30e-02
[ Info: GD: iter 18359: f = 0.000015360978, ‖∇f‖ = 2.3278e-04, step size = 5.29e-02
[ Info: GD: iter 18360: f = 0.000015359542, ‖∇f‖ = 2.3290e-04, step size = 5.30e-02
[ Info: GD: iter 18361: f = 0.000015358107, ‖∇f‖ = 2.3276e-04, step size = 5.29e-02
[ Info: GD: iter 18362: f = 0.000015356672, ‖∇f‖ = 2.3288e-04, step size = 5.30e-02
[ Info: GD: iter 18363: f = 0.000015355237, ‖∇f‖ = 2.3274e-04, step size = 5.29e-02
[ Info: GD: iter 18364: f = 0.000015353802, ‖∇f‖ = 2.3286e-04, step size = 5.30e-02
[ Info: GD: iter 18365: f = 0.000015352367, ‖∇f‖ = 2.3272e-04, step size = 5.29e-02
[ Info: GD: iter 18366: f = 0.000015350932, ‖∇f‖ = 2.3284e-04, step size = 5.30e-02
[ Info: GD: iter 18367: f = 0.000015349497, ‖∇f‖ = 2.3270e-04, step size = 5.29e-02
[ Info: GD: iter 18368: f = 0.000015348063, ‖∇f‖ = 2.3282e-04, step size = 5.30e-02
[ Info: GD: iter 18369: f = 0.000015346629, ‖∇f‖ = 2.3267e-04, step size = 5.29e-02
[ Info: GD: iter 18370: f = 0.000015345194, ‖∇f‖ = 2.3279e-04, step size = 5.30e-02
[ Info: GD: iter 18371: f = 0.000015343760, ‖∇f‖ = 2.3265e-04, step size = 5.29e-02
[ Info: GD: iter 18372: f = 0.000015342326, ‖∇f‖ = 2.3277e-04, step size = 5.30e-02
[ Info: GD: iter 18373: f = 0.000015340893, ‖∇f‖ = 2.3263e-04, step size = 5.29e-02
[ Info: GD: iter 18374: f = 0.000015339459, ‖∇f‖ = 2.3275e-04, step size = 5.30e-02
[ Info: GD: iter 18375: f = 0.000015338026, ‖∇f‖ = 2.3261e-04, step size = 5.29e-02
[ Info: GD: iter 18376: f = 0.000015336592, ‖∇f‖ = 2.3273e-04, step size = 5.30e-02
[ Info: GD: iter 18377: f = 0.000015335159, ‖∇f‖ = 2.3259e-04, step size = 5.29e-02
[ Info: GD: iter 18378: f = 0.000015333726, ‖∇f‖ = 2.3271e-04, step size = 5.30e-02
[ Info: GD: iter 18379: f = 0.000015332293, ‖∇f‖ = 2.3257e-04, step size = 5.29e-02
[ Info: GD: iter 18380: f = 0.000015330860, ‖∇f‖ = 2.3268e-04, step size = 5.30e-02
[ Info: GD: iter 18381: f = 0.000015329427, ‖∇f‖ = 2.3254e-04, step size = 5.29e-02
[ Info: GD: iter 18382: f = 0.000015327995, ‖∇f‖ = 2.3266e-04, step size = 5.30e-02
[ Info: GD: iter 18383: f = 0.000015326562, ‖∇f‖ = 2.3252e-04, step size = 5.29e-02
[ Info: GD: iter 18384: f = 0.000015325130, ‖∇f‖ = 2.3264e-04, step size = 5.30e-02
[ Info: GD: iter 18385: f = 0.000015323698, ‖∇f‖ = 2.3250e-04, step size = 5.29e-02
[ Info: GD: iter 18386: f = 0.000015322266, ‖∇f‖ = 2.3262e-04, step size = 5.30e-02
[ Info: GD: iter 18387: f = 0.000015320834, ‖∇f‖ = 2.3248e-04, step size = 5.29e-02
[ Info: GD: iter 18388: f = 0.000015319402, ‖∇f‖ = 2.3260e-04, step size = 5.30e-02
[ Info: GD: iter 18389: f = 0.000015317970, ‖∇f‖ = 2.3246e-04, step size = 5.29e-02
[ Info: GD: iter 18390: f = 0.000015316539, ‖∇f‖ = 2.3258e-04, step size = 5.30e-02
[ Info: GD: iter 18391: f = 0.000015315108, ‖∇f‖ = 2.3244e-04, step size = 5.29e-02
[ Info: GD: iter 18392: f = 0.000015313676, ‖∇f‖ = 2.3255e-04, step size = 5.30e-02
[ Info: GD: iter 18393: f = 0.000015312245, ‖∇f‖ = 2.3241e-04, step size = 5.29e-02
[ Info: GD: iter 18394: f = 0.000015310814, ‖∇f‖ = 2.3253e-04, step size = 5.30e-02
[ Info: GD: iter 18395: f = 0.000015309383, ‖∇f‖ = 2.3239e-04, step size = 5.29e-02
[ Info: GD: iter 18396: f = 0.000015307953, ‖∇f‖ = 2.3251e-04, step size = 5.30e-02
[ Info: GD: iter 18397: f = 0.000015306522, ‖∇f‖ = 2.3237e-04, step size = 5.29e-02
[ Info: GD: iter 18398: f = 0.000015305092, ‖∇f‖ = 2.3249e-04, step size = 5.30e-02
[ Info: GD: iter 18399: f = 0.000015303661, ‖∇f‖ = 2.3235e-04, step size = 5.29e-02
[ Info: GD: iter 18400: f = 0.000015302231, ‖∇f‖ = 2.3247e-04, step size = 5.30e-02
[ Info: GD: iter 18401: f = 0.000015300801, ‖∇f‖ = 2.3233e-04, step size = 5.29e-02
[ Info: GD: iter 18402: f = 0.000015299371, ‖∇f‖ = 2.3245e-04, step size = 5.30e-02
[ Info: GD: iter 18403: f = 0.000015297941, ‖∇f‖ = 2.3231e-04, step size = 5.29e-02
[ Info: GD: iter 18404: f = 0.000015296512, ‖∇f‖ = 2.3242e-04, step size = 5.30e-02
[ Info: GD: iter 18405: f = 0.000015295082, ‖∇f‖ = 2.3228e-04, step size = 5.29e-02
[ Info: GD: iter 18406: f = 0.000015293653, ‖∇f‖ = 2.3240e-04, step size = 5.30e-02
[ Info: GD: iter 18407: f = 0.000015292224, ‖∇f‖ = 2.3226e-04, step size = 5.29e-02
[ Info: GD: iter 18408: f = 0.000015290795, ‖∇f‖ = 2.3238e-04, step size = 5.30e-02
[ Info: GD: iter 18409: f = 0.000015289366, ‖∇f‖ = 2.3224e-04, step size = 5.29e-02
[ Info: GD: iter 18410: f = 0.000015287937, ‖∇f‖ = 2.3236e-04, step size = 5.30e-02
[ Info: GD: iter 18411: f = 0.000015286508, ‖∇f‖ = 2.3222e-04, step size = 5.29e-02
[ Info: GD: iter 18412: f = 0.000015285080, ‖∇f‖ = 2.3234e-04, step size = 5.30e-02
[ Info: GD: iter 18413: f = 0.000015283651, ‖∇f‖ = 2.3220e-04, step size = 5.29e-02
[ Info: GD: iter 18414: f = 0.000015282223, ‖∇f‖ = 2.3232e-04, step size = 5.30e-02
[ Info: GD: iter 18415: f = 0.000015280795, ‖∇f‖ = 2.3218e-04, step size = 5.29e-02
[ Info: GD: iter 18416: f = 0.000015279367, ‖∇f‖ = 2.3229e-04, step size = 5.30e-02
[ Info: GD: iter 18417: f = 0.000015277939, ‖∇f‖ = 2.3215e-04, step size = 5.29e-02
[ Info: GD: iter 18418: f = 0.000015276511, ‖∇f‖ = 2.3227e-04, step size = 5.30e-02
[ Info: GD: iter 18419: f = 0.000015275083, ‖∇f‖ = 2.3213e-04, step size = 5.29e-02
[ Info: GD: iter 18420: f = 0.000015273656, ‖∇f‖ = 2.3225e-04, step size = 5.30e-02
[ Info: GD: iter 18421: f = 0.000015272229, ‖∇f‖ = 2.3211e-04, step size = 5.29e-02
[ Info: GD: iter 18422: f = 0.000015270801, ‖∇f‖ = 2.3223e-04, step size = 5.30e-02
[ Info: GD: iter 18423: f = 0.000015269374, ‖∇f‖ = 2.3209e-04, step size = 5.29e-02
[ Info: GD: iter 18424: f = 0.000015267947, ‖∇f‖ = 2.3221e-04, step size = 5.30e-02
[ Info: GD: iter 18425: f = 0.000015266520, ‖∇f‖ = 2.3207e-04, step size = 5.29e-02
[ Info: GD: iter 18426: f = 0.000015265094, ‖∇f‖ = 2.3219e-04, step size = 5.30e-02
[ Info: GD: iter 18427: f = 0.000015263667, ‖∇f‖ = 2.3205e-04, step size = 5.29e-02
[ Info: GD: iter 18428: f = 0.000015262241, ‖∇f‖ = 2.3216e-04, step size = 5.30e-02
[ Info: GD: iter 18429: f = 0.000015260814, ‖∇f‖ = 2.3202e-04, step size = 5.29e-02
[ Info: GD: iter 18430: f = 0.000015259388, ‖∇f‖ = 2.3214e-04, step size = 5.30e-02
[ Info: GD: iter 18431: f = 0.000015257962, ‖∇f‖ = 2.3200e-04, step size = 5.29e-02
[ Info: GD: iter 18432: f = 0.000015256536, ‖∇f‖ = 2.3212e-04, step size = 5.30e-02
[ Info: GD: iter 18433: f = 0.000015255111, ‖∇f‖ = 2.3198e-04, step size = 5.29e-02
[ Info: GD: iter 18434: f = 0.000015253685, ‖∇f‖ = 2.3210e-04, step size = 5.30e-02
[ Info: GD: iter 18435: f = 0.000015252259, ‖∇f‖ = 2.3196e-04, step size = 5.29e-02
[ Info: GD: iter 18436: f = 0.000015250834, ‖∇f‖ = 2.3208e-04, step size = 5.30e-02
[ Info: GD: iter 18437: f = 0.000015249409, ‖∇f‖ = 2.3194e-04, step size = 5.29e-02
[ Info: GD: iter 18438: f = 0.000015247984, ‖∇f‖ = 2.3206e-04, step size = 5.30e-02
[ Info: GD: iter 18439: f = 0.000015246559, ‖∇f‖ = 2.3192e-04, step size = 5.29e-02
[ Info: GD: iter 18440: f = 0.000015245134, ‖∇f‖ = 2.3203e-04, step size = 5.30e-02
[ Info: GD: iter 18441: f = 0.000015243709, ‖∇f‖ = 2.3189e-04, step size = 5.29e-02
[ Info: GD: iter 18442: f = 0.000015242285, ‖∇f‖ = 2.3201e-04, step size = 5.30e-02
[ Info: GD: iter 18443: f = 0.000015240860, ‖∇f‖ = 2.3187e-04, step size = 5.29e-02
[ Info: GD: iter 18444: f = 0.000015239436, ‖∇f‖ = 2.3199e-04, step size = 5.30e-02
[ Info: GD: iter 18445: f = 0.000015238012, ‖∇f‖ = 2.3185e-04, step size = 5.29e-02
[ Info: GD: iter 18446: f = 0.000015236588, ‖∇f‖ = 2.3197e-04, step size = 5.30e-02
[ Info: GD: iter 18447: f = 0.000015235164, ‖∇f‖ = 2.3183e-04, step size = 5.29e-02
[ Info: GD: iter 18448: f = 0.000015233740, ‖∇f‖ = 2.3195e-04, step size = 5.30e-02
[ Info: GD: iter 18449: f = 0.000015232316, ‖∇f‖ = 2.3181e-04, step size = 5.29e-02
[ Info: GD: iter 18450: f = 0.000015230893, ‖∇f‖ = 2.3192e-04, step size = 5.30e-02
[ Info: GD: iter 18451: f = 0.000015229470, ‖∇f‖ = 2.3179e-04, step size = 5.29e-02
[ Info: GD: iter 18452: f = 0.000015228046, ‖∇f‖ = 2.3190e-04, step size = 5.30e-02
[ Info: GD: iter 18453: f = 0.000015226623, ‖∇f‖ = 2.3176e-04, step size = 5.29e-02
[ Info: GD: iter 18454: f = 0.000015225200, ‖∇f‖ = 2.3188e-04, step size = 5.30e-02
[ Info: GD: iter 18455: f = 0.000015223777, ‖∇f‖ = 2.3174e-04, step size = 5.29e-02
[ Info: GD: iter 18456: f = 0.000015222355, ‖∇f‖ = 2.3186e-04, step size = 5.30e-02
[ Info: GD: iter 18457: f = 0.000015220932, ‖∇f‖ = 2.3172e-04, step size = 5.29e-02
[ Info: GD: iter 18458: f = 0.000015219510, ‖∇f‖ = 2.3184e-04, step size = 5.30e-02
[ Info: GD: iter 18459: f = 0.000015218087, ‖∇f‖ = 2.3170e-04, step size = 5.29e-02
[ Info: GD: iter 18460: f = 0.000015216665, ‖∇f‖ = 2.3182e-04, step size = 5.30e-02
[ Info: GD: iter 18461: f = 0.000015215243, ‖∇f‖ = 2.3168e-04, step size = 5.29e-02
[ Info: GD: iter 18462: f = 0.000015213821, ‖∇f‖ = 2.3179e-04, step size = 5.30e-02
[ Info: GD: iter 18463: f = 0.000015212400, ‖∇f‖ = 2.3166e-04, step size = 5.29e-02
[ Info: GD: iter 18464: f = 0.000015210978, ‖∇f‖ = 2.3177e-04, step size = 5.30e-02
[ Info: GD: iter 18465: f = 0.000015209556, ‖∇f‖ = 2.3163e-04, step size = 5.29e-02
[ Info: GD: iter 18466: f = 0.000015208135, ‖∇f‖ = 2.3175e-04, step size = 5.30e-02
[ Info: GD: iter 18467: f = 0.000015206714, ‖∇f‖ = 2.3161e-04, step size = 5.29e-02
[ Info: GD: iter 18468: f = 0.000015205293, ‖∇f‖ = 2.3173e-04, step size = 5.30e-02
[ Info: GD: iter 18469: f = 0.000015203872, ‖∇f‖ = 2.3159e-04, step size = 5.29e-02
[ Info: GD: iter 18470: f = 0.000015202451, ‖∇f‖ = 2.3171e-04, step size = 5.30e-02
[ Info: GD: iter 18471: f = 0.000015201030, ‖∇f‖ = 2.3157e-04, step size = 5.29e-02
[ Info: GD: iter 18472: f = 0.000015199610, ‖∇f‖ = 2.3169e-04, step size = 5.30e-02
[ Info: GD: iter 18473: f = 0.000015198189, ‖∇f‖ = 2.3155e-04, step size = 5.29e-02
[ Info: GD: iter 18474: f = 0.000015196769, ‖∇f‖ = 2.3166e-04, step size = 5.30e-02
[ Info: GD: iter 18475: f = 0.000015195349, ‖∇f‖ = 2.3153e-04, step size = 5.29e-02
[ Info: GD: iter 18476: f = 0.000015193929, ‖∇f‖ = 2.3164e-04, step size = 5.30e-02
[ Info: GD: iter 18477: f = 0.000015192509, ‖∇f‖ = 2.3150e-04, step size = 5.29e-02
[ Info: GD: iter 18478: f = 0.000015191089, ‖∇f‖ = 2.3162e-04, step size = 5.30e-02
[ Info: GD: iter 18479: f = 0.000015189669, ‖∇f‖ = 2.3148e-04, step size = 5.29e-02
[ Info: GD: iter 18480: f = 0.000015188250, ‖∇f‖ = 2.3160e-04, step size = 5.30e-02
[ Info: GD: iter 18481: f = 0.000015186830, ‖∇f‖ = 2.3146e-04, step size = 5.29e-02
[ Info: GD: iter 18482: f = 0.000015185411, ‖∇f‖ = 2.3158e-04, step size = 5.30e-02
[ Info: GD: iter 18483: f = 0.000015183992, ‖∇f‖ = 2.3144e-04, step size = 5.29e-02
[ Info: GD: iter 18484: f = 0.000015182573, ‖∇f‖ = 2.3156e-04, step size = 5.30e-02
[ Info: GD: iter 18485: f = 0.000015181154, ‖∇f‖ = 2.3142e-04, step size = 5.29e-02
[ Info: GD: iter 18486: f = 0.000015179735, ‖∇f‖ = 2.3154e-04, step size = 5.30e-02
[ Info: GD: iter 18487: f = 0.000015178317, ‖∇f‖ = 2.3140e-04, step size = 5.29e-02
[ Info: GD: iter 18488: f = 0.000015176898, ‖∇f‖ = 2.3151e-04, step size = 5.30e-02
[ Info: GD: iter 18489: f = 0.000015175480, ‖∇f‖ = 2.3137e-04, step size = 5.29e-02
[ Info: GD: iter 18490: f = 0.000015174062, ‖∇f‖ = 2.3149e-04, step size = 5.30e-02
[ Info: GD: iter 18491: f = 0.000015172644, ‖∇f‖ = 2.3135e-04, step size = 5.29e-02
[ Info: GD: iter 18492: f = 0.000015171226, ‖∇f‖ = 2.3147e-04, step size = 5.30e-02
[ Info: GD: iter 18493: f = 0.000015169808, ‖∇f‖ = 2.3133e-04, step size = 5.29e-02
[ Info: GD: iter 18494: f = 0.000015168390, ‖∇f‖ = 2.3145e-04, step size = 5.30e-02
[ Info: GD: iter 18495: f = 0.000015166973, ‖∇f‖ = 2.3131e-04, step size = 5.29e-02
[ Info: GD: iter 18496: f = 0.000015165556, ‖∇f‖ = 2.3143e-04, step size = 5.30e-02
[ Info: GD: iter 18497: f = 0.000015164138, ‖∇f‖ = 2.3129e-04, step size = 5.29e-02
[ Info: GD: iter 18498: f = 0.000015162721, ‖∇f‖ = 2.3141e-04, step size = 5.30e-02
[ Info: GD: iter 18499: f = 0.000015161304, ‖∇f‖ = 2.3127e-04, step size = 5.29e-02
[ Info: GD: iter 18500: f = 0.000015159887, ‖∇f‖ = 2.3138e-04, step size = 5.30e-02
[ Info: GD: iter 18501: f = 0.000015158471, ‖∇f‖ = 2.3124e-04, step size = 5.29e-02
[ Info: GD: iter 18502: f = 0.000015157054, ‖∇f‖ = 2.3136e-04, step size = 5.30e-02
[ Info: GD: iter 18503: f = 0.000015155638, ‖∇f‖ = 2.3122e-04, step size = 5.29e-02
[ Info: GD: iter 18504: f = 0.000015154221, ‖∇f‖ = 2.3134e-04, step size = 5.30e-02
[ Info: GD: iter 18505: f = 0.000015152805, ‖∇f‖ = 2.3120e-04, step size = 5.29e-02
[ Info: GD: iter 18506: f = 0.000015151389, ‖∇f‖ = 2.3132e-04, step size = 5.30e-02
[ Info: GD: iter 18507: f = 0.000015149973, ‖∇f‖ = 2.3118e-04, step size = 5.29e-02
[ Info: GD: iter 18508: f = 0.000015148557, ‖∇f‖ = 2.3130e-04, step size = 5.30e-02
[ Info: GD: iter 18509: f = 0.000015147141, ‖∇f‖ = 2.3116e-04, step size = 5.29e-02
[ Info: GD: iter 18510: f = 0.000015145726, ‖∇f‖ = 2.3128e-04, step size = 5.30e-02
[ Info: GD: iter 18511: f = 0.000015144311, ‖∇f‖ = 2.3114e-04, step size = 5.29e-02
[ Info: GD: iter 18512: f = 0.000015142895, ‖∇f‖ = 2.3125e-04, step size = 5.30e-02
[ Info: GD: iter 18513: f = 0.000015141480, ‖∇f‖ = 2.3111e-04, step size = 5.29e-02
[ Info: GD: iter 18514: f = 0.000015140065, ‖∇f‖ = 2.3123e-04, step size = 5.30e-02
[ Info: GD: iter 18515: f = 0.000015138650, ‖∇f‖ = 2.3109e-04, step size = 5.29e-02
[ Info: GD: iter 18516: f = 0.000015137235, ‖∇f‖ = 2.3121e-04, step size = 5.30e-02
[ Info: GD: iter 18517: f = 0.000015135821, ‖∇f‖ = 2.3107e-04, step size = 5.29e-02
[ Info: GD: iter 18518: f = 0.000015134406, ‖∇f‖ = 2.3119e-04, step size = 5.30e-02
[ Info: GD: iter 18519: f = 0.000015132992, ‖∇f‖ = 2.3105e-04, step size = 5.29e-02
[ Info: GD: iter 18520: f = 0.000015131578, ‖∇f‖ = 2.3117e-04, step size = 5.30e-02
[ Info: GD: iter 18521: f = 0.000015130164, ‖∇f‖ = 2.3103e-04, step size = 5.29e-02
[ Info: GD: iter 18522: f = 0.000015128750, ‖∇f‖ = 2.3115e-04, step size = 5.30e-02
[ Info: GD: iter 18523: f = 0.000015127336, ‖∇f‖ = 2.3101e-04, step size = 5.29e-02
[ Info: GD: iter 18524: f = 0.000015125922, ‖∇f‖ = 2.3112e-04, step size = 5.30e-02
[ Info: GD: iter 18525: f = 0.000015124509, ‖∇f‖ = 2.3099e-04, step size = 5.29e-02
[ Info: GD: iter 18526: f = 0.000015123095, ‖∇f‖ = 2.3110e-04, step size = 5.30e-02
