Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
l = 0.030995351829340524
Training 100%|██████████████████████████████████████████| Time: 0:00:07
l = 0.03145870304571639
l = 0.030586525984896428
l = 0.030532458678524537
l = 0.030510195980103298
l = 0.03047361680588846
l = 0.030433208275869886
l = 0.0301063227729309
l = 0.029598231681716634
l = 0.02823422977567293
l = 0.026959912087381445
l = 0.026395381602990008
l = 0.024989803611504206
l = 0.024432496350150094
l = 0.02365940003192632
l = 0.022308084454604592
l = 0.021751432121137327
l = 0.021255760118495517
l = 0.020804945680427508
l = 0.02073474562865338
l = 0.020344040958555423
l = 0.02005528909945819
l = 0.019812528759253982
l = 0.019388626181524784
l = 0.018742232059262547
l = 0.01798924177521658
l = 0.016919066162023794
l = 0.01647748175414425
l = 0.016189833392243645
l = 0.01603774798903307
l = 0.01580884037043321
l = 0.015498883999024642
l = 0.015093195938201496
l = 0.014676718563283097
l = 0.014381968489495552
l = 0.014114773834068917
l = 0.0139656013876549
l = 0.013831705971654605
l = 0.01369746904504267
l = 0.013526252629274595
l = 0.013324544363249397
l = 0.013194700400264468
l = 0.012924913392299819
l = 0.012527414595813602
l = 0.012206395721419626
l = 0.011856030597682346
l = 0.011459146994446535
l = 0.011120556578780987
l = 0.010654093454085274
l = 0.010115131285347538
l = 0.009774417098691753
l = 0.00952493127842769
l = 0.009315159445387019
l = 0.009077739349763884
l = 0.008893530718903314
l = 0.008734726516325307
l = 0.008594753759185858
l = 0.008423133498181074
l = 0.008224748997089937
l = 0.00799557957725337
l = 0.007655978562644936
l = 0.0072852621594718635
l = 0.006909237758446955
l = 0.00649143118651772
l = 0.0063279449147593606
l = 0.006138300031288359
l = 0.005977474069085671
l = 0.005719094582002626
l = 0.005543275647316975
l = 0.005313027077096627
l = 0.00515613284318646
l = 0.004946750838716314
l = 0.004750905557277968
l = 0.004601341369633705
l = 0.004471178870489867
l = 0.004392797137665116
l = 0.004337855803004136
l = 0.004296238984124232
l = 0.004270492768773863
l = 0.0042458682884024745
l = 0.004208056333223381
l = 0.004158546123739976
l = 0.004093861583057726
l = 0.004006193867849805
l = 0.003955790659018849
l = 0.003924383819207282
l = 0.00389040623771803
l = 0.0038501327964504564
l = 0.0037911611099480974
l = 0.0037001135964312825
Test Summary:        | Pass  Total
Tensor Product Layer |    2      2
Training   0%|                                          |  ETA: N/A
l = 1.291166500970394
loss: 1.29   1%|▍                                       |  ETA: 0:04:21
l = 1.2001339477493813
loss: 1.2   2%|▉                                        |  ETA: 0:02:10
l = 1.1119647545597635
loss: 1.11   3%|█▎                                      |  ETA: 0:01:27
l = 1.027933548098319
loss: 1.03   4%|█▋                                      |  ETA: 0:01:05
l = 0.947433490703319
loss: 0.947   5%|██                                     |  ETA: 0:00:52
l = 0.869503881836625
loss: 0.87   6%|██▍                                     |  ETA: 0:00:43
l = 0.8014916907655014
loss: 0.801   7%|██▊                                    |  ETA: 0:00:39
l = 0.7407292159824451
loss: 0.741   8%|███▏                                   |  ETA: 0:00:34
l = 0.6819335302336871
loss: 0.682   9%|███▌                                   |  ETA: 0:00:30
l = 0.6259289710393467
loss: 0.626  10%|███▉                                   |  ETA: 0:00:27
l = 0.5724824997274734
loss: 0.572  11%|████▎                                  |  ETA: 0:00:24
l = 0.5244791252189446
loss: 0.524  12%|████▋                                  |  ETA: 0:00:22
l = 0.4796862973742777
loss: 0.48  13%|█████▎                                  |  ETA: 0:00:21
l = 0.4360451432848854
loss: 0.436  14%|█████▌                                 |  ETA: 0:00:19
l = 0.392972954095141
loss: 0.393  15%|█████▉                                 |  ETA: 0:00:18
l = 0.3512044411624521
loss: 0.351  16%|██████▎                                |  ETA: 0:00:17
l = 0.31580632172091205
loss: 0.316  17%|██████▋                                |  ETA: 0:00:16
l = 0.28834150291594157
loss: 0.288  18%|███████                                |  ETA: 0:00:15
l = 0.26661852811386944
loss: 0.267  19%|███████▍                               |  ETA: 0:00:14
l = 0.24654008050194487
loss: 0.247  20%|███████▊                               |  ETA: 0:00:13
l = 0.22681942478627976
loss: 0.227  21%|████████▎                              |  ETA: 0:00:12
l = 0.2107962397249509
loss: 0.211  22%|████████▋                              |  ETA: 0:00:12
l = 0.1952099434830691
loss: 0.195  23%|█████████                              |  ETA: 0:00:11
l = 0.17847698446642066
loss: 0.178  24%|█████████▍                             |  ETA: 0:00:11
l = 0.16475090246847915
loss: 0.165  25%|█████████▊                             |  ETA: 0:00:10
l = 0.15355231156965085
loss: 0.154  26%|██████████▏                            |  ETA: 0:00:10
l = 0.14250674678755706
loss: 0.143  27%|██████████▌                            |  ETA: 0:00:09
l = 0.13537035833703448
loss: 0.135  28%|██████████▉                            |  ETA: 0:00:09
l = 0.12729145142862971
loss: 0.127  29%|███████████▎                           |  ETA: 0:00:09
l = 0.11914129574406544
loss: 0.119  30%|███████████▊                           |  ETA: 0:00:08
l = 0.11122094132126864
loss: 0.111  31%|████████████▏                          |  ETA: 0:00:08
l = 0.10394636843940216
loss: 0.104  32%|████████████▌                          |  ETA: 0:00:08
l = 0.09764719260922246
loss: 0.0976  33%|████████████▌                         |  ETA: 0:00:07
l = 0.09053383012550377
loss: 0.0905  34%|████████████▉                         |  ETA: 0:00:07
l = 0.08315510864421671
loss: 0.0832  35%|█████████████▎                        |  ETA: 0:00:07
l = 0.07738547043003094
loss: 0.0774  36%|█████████████▋                        |  ETA: 0:00:07
l = 0.07254254736651995
loss: 0.0725  37%|██████████████                        |  ETA: 0:00:06
l = 0.07003704285290983
loss: 0.07  38%|███████████████▎                        |  ETA: 0:00:06
l = 0.06832710163078308
loss: 0.0683  39%|██████████████▉                       |  ETA: 0:00:06
l = 0.06424526165086045
loss: 0.0642  40%|███████████████▎                      |  ETA: 0:00:06
l = 0.05708048300014802
loss: 0.0571  41%|███████████████▋                      |  ETA: 0:00:06
l = 0.04960745078136542
loss: 0.0496  42%|████████████████                      |  ETA: 0:00:05
l = 0.043669537649768365
loss: 0.0437  43%|████████████████▍                     |  ETA: 0:00:05
l = 0.03817703386994122
loss: 0.0382  44%|████████████████▊                     |  ETA: 0:00:05
l = 0.03417598585804082
loss: 0.0342  45%|█████████████████▏                    |  ETA: 0:00:05
l = 0.03317189477025592
loss: 0.0332  46%|█████████████████▌                    |  ETA: 0:00:05
l = 0.03439750939030139
loss: 0.0344  47%|█████████████████▉                    |  ETA: 0:00:05
l = 0.034432909163178656
loss: 0.0344  48%|██████████████████▎                   |  ETA: 0:00:04
l = 0.03385933499472148
loss: 0.0339  49%|██████████████████▋                   |  ETA: 0:00:04
l = 0.030832997571091644
loss: 0.0308  50%|███████████████████                   |  ETA: 0:00:04
l = 0.02835729551316835
loss: 0.0284  51%|███████████████████▍                  |  ETA: 0:00:04
l = 0.02650468540522381
loss: 0.0265  52%|███████████████████▊                  |  ETA: 0:00:04
l = 0.024052691899496447
loss: 0.0241  53%|████████████████████▏                 |  ETA: 0:00:04
l = 0.02181660240822993
loss: 0.0218  54%|████████████████████▌                 |  ETA: 0:00:04
l = 0.020684438561258626
loss: 0.0207  55%|████████████████████▉                 |  ETA: 0:00:04
l = 0.01956351612093409
loss: 0.0196  56%|█████████████████████▎                |  ETA: 0:00:03
l = 0.018661807488476626
loss: 0.0187  57%|█████████████████████▋                |  ETA: 0:00:03
l = 0.017963222716191156
loss: 0.018  58%|██████████████████████▋                |  ETA: 0:00:03
l = 0.016006786961716125
loss: 0.016  59%|███████████████████████                |  ETA: 0:00:03
l = 0.014709254074564313
loss: 0.0147  60%|██████████████████████▊               |  ETA: 0:00:03
l = 0.015717465396281074
loss: 0.0157  61%|███████████████████████▏              |  ETA: 0:00:03
l = 0.01637881620505396
loss: 0.0164  62%|███████████████████████▌              |  ETA: 0:00:03
l = 0.015318526825449869
loss: 0.0153  63%|████████████████████████              |  ETA: 0:00:03
l = 0.013597974386522608
loss: 0.0136  64%|████████████████████████▍             |  ETA: 0:00:03
l = 0.011870119268179456
loss: 0.0119  65%|████████████████████████▊             |  ETA: 0:00:02
l = 0.010814397295692096
loss: 0.0108  66%|█████████████████████████▏            |  ETA: 0:00:02
l = 0.010919701042689692
loss: 0.0109  67%|█████████████████████████▌            |  ETA: 0:00:02
l = 0.011364648631065098
loss: 0.0114  68%|█████████████████████████▉            |  ETA: 0:00:02
l = 0.010689520045206907
loss: 0.0107  69%|██████████████████████████▎           |  ETA: 0:00:02
l = 0.011907904836771616
loss: 0.0119  70%|██████████████████████████▋           |  ETA: 0:00:02
l = 0.010524406063062847
loss: 0.0105  71%|███████████████████████████           |  ETA: 0:00:02
l = 0.00963340517002156
loss: 0.00963  72%|██████████████████████████▋          |  ETA: 0:00:02
l = 0.009552150369698103
loss: 0.00955  73%|███████████████████████████          |  ETA: 0:00:02
l = 0.00911472229958767
loss: 0.00911  74%|███████████████████████████▍         |  ETA: 0:00:02
l = 0.009230825927686571
loss: 0.00923  75%|███████████████████████████▊         |  ETA: 0:00:02
l = 0.008190915642701644
loss: 0.00819  76%|████████████████████████████▏        |  ETA: 0:00:02
l = 0.007910813507384862
loss: 0.00791  77%|████████████████████████████▌        |  ETA: 0:00:01
l = 0.008201778077308883
loss: 0.0082  78%|█████████████████████████████▋        |  ETA: 0:00:01
l = 0.008663275852159827
loss: 0.00866  79%|█████████████████████████████▎       |  ETA: 0:00:01
l = 0.008302592687987189
loss: 0.0083  80%|██████████████████████████████▍       |  ETA: 0:00:01
l = 0.007896756300090206
loss: 0.0079  81%|██████████████████████████████▊       |  ETA: 0:00:01
l = 0.008479795606824457
loss: 0.00848  82%|██████████████████████████████▍      |  ETA: 0:00:01
l = 0.007594390847106603
loss: 0.00759  83%|██████████████████████████████▊      |  ETA: 0:00:01
l = 0.007855505632406981
loss: 0.00786  84%|███████████████████████████████▏     |  ETA: 0:00:01
l = 0.008882392597556398
loss: 0.00888  85%|███████████████████████████████▌     |  ETA: 0:00:01
l = 0.007728819887972298
loss: 0.00773  86%|███████████████████████████████▉     |  ETA: 0:00:01
l = 0.0069753282171160814
loss: 0.00698  87%|████████████████████████████████▎    |  ETA: 0:00:01
l = 0.008044428982709764
loss: 0.00804  88%|████████████████████████████████▌    |  ETA: 0:00:01
l = 0.008796782848686579
loss: 0.0088  89%|█████████████████████████████████▉    |  ETA: 0:00:01
l = 0.009058639726498141
loss: 0.00906  90%|█████████████████████████████████▎   |  ETA: 0:00:01
l = 0.008962270489515655
loss: 0.00896  91%|█████████████████████████████████▋   |  ETA: 0:00:01
l = 0.008333321823741502
loss: 0.00833  92%|██████████████████████████████████   |  ETA: 0:00:00
l = 0.008900933841721654
loss: 0.0089  93%|███████████████████████████████████▍  |  ETA: 0:00:00
l = 0.008629266893359855
loss: 0.00863  94%|██████████████████████████████████▊  |  ETA: 0:00:00
l = 0.00889180876116082
loss: 0.00889  95%|███████████████████████████████████▏ |  ETA: 0:00:00
l = 0.008369232222710646
loss: 0.00837  96%|███████████████████████████████████▌ |  ETA: 0:00:00
l = 0.00780338167094097
loss: 0.0078  97%|████████████████████████████████████▉ |  ETA: 0:00:00
l = 0.008317671671934429
loss: 0.00832  98%|████████████████████████████████████▎|  ETA: 0:00:00
l = 0.008532618031650964
loss: 0.00853  99%|████████████████████████████████████▋|  ETA: 0:00:00
l = 0.007128112069594048
loss: 0.00713 100%|█████████████████████████████████████| Time: 0:00:05
l = 0.0069753282171160814
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training   0%|                                          |  ETA: N/A
l = 0.009039038106550198
loss: 0.00904   1%|▍                                    |  ETA: 0:00:03
l = 0.004610799371411838
loss: 0.00461   2%|▊                                    |  ETA: 0:00:03
l = 0.0047748367776848325
loss: 0.00477   3%|█▏                                   |  ETA: 0:00:03
l = 0.004804448150880269
loss: 0.0048   4%|█▌                                    |  ETA: 0:00:03
l = 0.004015156245604275
loss: 0.00402   5%|█▉                                   |  ETA: 0:00:04
l = 0.0032339561255522627
loss: 0.00323   6%|██▎                                  |  ETA: 0:00:04
l = 0.002668381995971076
loss: 0.00267   7%|██▋                                  |  ETA: 0:00:03
l = 0.002530607965635847
loss: 0.00253   8%|███                                  |  ETA: 0:00:03
l = 0.0026563125200317465
loss: 0.00266   9%|███▍                                 |  ETA: 0:00:03
l = 0.002484050643289527
loss: 0.00248  10%|███▊                                 |  ETA: 0:00:03
l = 0.0021996378398040717
loss: 0.0022  11%|████▏                                 |  ETA: 0:00:03
l = 0.002081505308626627
loss: 0.00208  12%|████▌                                |  ETA: 0:00:03
l = 0.0020985234937202567
loss: 0.0021  13%|█████                                 |  ETA: 0:00:03
l = 0.0017718274638660958
loss: 0.00177  14%|█████▏                               |  ETA: 0:00:03
l = 0.0014986752933539666
loss: 0.0015  15%|█████▊                                |  ETA: 0:00:03
l = 0.0017653454221845009
loss: 0.00177  16%|█████▉                               |  ETA: 0:00:03
l = 0.0018321504626448739
loss: 0.00183  17%|██████▎                              |  ETA: 0:00:03
l = 0.0013711956651310257
loss: 0.00137  18%|██████▋                              |  ETA: 0:00:03
l = 0.0012458922495754152
loss: 0.00125  19%|███████                              |  ETA: 0:00:02
l = 0.0014333379958931104
loss: 0.00143  20%|███████▍                             |  ETA: 0:00:02
l = 0.0015316512869243237
loss: 0.00153  21%|███████▊                             |  ETA: 0:00:02
l = 0.0014445399045336451
loss: 0.00144  22%|████████▏                            |  ETA: 0:00:02
l = 0.0013171964618926867
loss: 0.00132  23%|████████▌                            |  ETA: 0:00:02
l = 0.001160789754514965
loss: 0.00116  24%|████████▉                            |  ETA: 0:00:02
l = 0.0011194719491143428
loss: 0.00112  25%|█████████▎                           |  ETA: 0:00:02
l = 0.0010375611952536965
loss: 0.00104  26%|█████████▋                           |  ETA: 0:00:02
l = 0.0010607162165575225
loss: 0.00106  27%|██████████                           |  ETA: 0:00:02
l = 0.0011631707323331846
loss: 0.00116  28%|██████████▍                          |  ETA: 0:00:02
l = 0.0010479840537534497
loss: 0.00105  29%|██████████▊                          |  ETA: 0:00:02
l = 0.0008706986481777841
loss: 0.000871  30%|██████████▊                         |  ETA: 0:00:02
l = 0.0009708206009588687
loss: 0.000971  31%|███████████▏                        |  ETA: 0:00:02
l = 0.0010197825676453
loss: 0.00102  32%|███████████▉                         |  ETA: 0:00:02
l = 0.0010230374093304552
loss: 0.00102  33%|████████████▎                        |  ETA: 0:00:02
l = 0.0009356483582566908
loss: 0.000936  34%|████████████▎                       |  ETA: 0:00:02
l = 0.0009145900131364984
loss: 0.000915  35%|████████████▋                       |  ETA: 0:00:02
l = 0.0009584360649958106
loss: 0.000958  36%|█████████████                       |  ETA: 0:00:02
l = 0.000998263596586629
loss: 0.000998  37%|█████████████▍                      |  ETA: 0:00:02
l = 0.001021688033630253
loss: 0.00102  38%|██████████████                       |  ETA: 0:00:02
l = 0.0009471011332338999
loss: 0.000947  39%|██████████████                      |  ETA: 0:00:02
l = 0.0008968382424158419
loss: 0.000897  40%|██████████████▍                     |  ETA: 0:00:02
l = 0.0008313077109094278
loss: 0.000831  41%|██████████████▊                     |  ETA: 0:00:02
l = 0.0007698860641587029
loss: 0.00077  42%|███████████████▌                     |  ETA: 0:00:02
l = 0.0008857257382267685
loss: 0.000886  43%|███████████████▌                    |  ETA: 0:00:02
l = 0.0008680691714011586
loss: 0.000868  44%|███████████████▉                    |  ETA: 0:00:02
l = 0.000859349117041891
loss: 0.000859  45%|████████████████▎                   |  ETA: 0:00:02
l = 0.0007317434619226792
loss: 0.000732  46%|████████████████▌                   |  ETA: 0:00:02
l = 0.0008533408262513957
loss: 0.000853  47%|████████████████▉                   |  ETA: 0:00:02
l = 0.000867887487242547
loss: 0.000868  48%|█████████████████▎                  |  ETA: 0:00:02
l = 0.000770252206246554
loss: 0.00077  49%|██████████████████▏                  |  ETA: 0:00:02
l = 0.0008744209070199102
loss: 0.000874  50%|██████████████████                  |  ETA: 0:00:01
l = 0.0008844592015416677
loss: 0.000884  51%|██████████████████▍                 |  ETA: 0:00:01
l = 0.000829178218743754
loss: 0.000829  52%|██████████████████▊                 |  ETA: 0:00:01
l = 0.0007271770287034935
loss: 0.000727  53%|███████████████████▏                |  ETA: 0:00:01
l = 0.0007398911268273445
loss: 0.00074  54%|████████████████████                 |  ETA: 0:00:01
l = 0.000775172308975548
loss: 0.000775  55%|███████████████████▊                |  ETA: 0:00:01
l = 0.0007637213367500506
loss: 0.000764  56%|████████████████████▏               |  ETA: 0:00:01
l = 0.00067238086730617
loss: 0.000672  57%|████████████████████▌               |  ETA: 0:00:01
l = 0.0006671670938462218
loss: 0.000667  58%|████████████████████▉               |  ETA: 0:00:01
l = 0.000740985876984885
loss: 0.000741  59%|█████████████████████▎              |  ETA: 0:00:01
l = 0.0006715438705926042
loss: 0.000672  60%|█████████████████████▋              |  ETA: 0:00:01
l = 0.0007455243824309736
loss: 0.000746  61%|██████████████████████              |  ETA: 0:00:01
l = 0.0006589011102778552
loss: 0.000659  62%|██████████████████████▍             |  ETA: 0:00:01
l = 0.0006815457887001446
loss: 0.000682  63%|██████████████████████▋             |  ETA: 0:00:01
l = 0.000735303244876057
loss: 0.000735  64%|███████████████████████             |  ETA: 0:00:01
l = 0.0006026416349676099
loss: 0.000603  65%|███████████████████████▍            |  ETA: 0:00:01
l = 0.0007479137957871255
loss: 0.000748  66%|███████████████████████▊            |  ETA: 0:00:01
l = 0.0007405385593836724
loss: 0.000741  67%|████████████████████████▏           |  ETA: 0:00:01
l = 0.0007051454427340598
loss: 0.000705  68%|████████████████████████▌           |  ETA: 0:00:01
l = 0.0006478460642988515
loss: 0.000648  69%|████████████████████████▉           |  ETA: 0:00:01
l = 0.0007633368947475754
loss: 0.000763  70%|█████████████████████████▎          |  ETA: 0:00:01
l = 0.0007087837838513845
loss: 0.000709  71%|█████████████████████████▌          |  ETA: 0:00:01
l = 0.0007537709794864708
loss: 0.000754  72%|█████████████████████████▉          |  ETA: 0:00:01
l = 0.00072862216769526
loss: 0.000729  73%|██████████████████████████▎         |  ETA: 0:00:01
l = 0.000592191477933436
loss: 0.000592  74%|██████████████████████████▋         |  ETA: 0:00:01
l = 0.000698741709407043
loss: 0.000699  75%|███████████████████████████         |  ETA: 0:00:01
l = 0.0006878484182717322
loss: 0.000688  76%|███████████████████████████▍        |  ETA: 0:00:01
l = 0.0006766100644418707
loss: 0.000677  77%|███████████████████████████▊        |  ETA: 0:00:01
l = 0.0005975450362659091
loss: 0.000598  78%|████████████████████████████▏       |  ETA: 0:00:01
l = 0.0007327962325993778
loss: 0.000733  79%|████████████████████████████▌       |  ETA: 0:00:01
l = 0.0008157423122639303
loss: 0.000816  80%|████████████████████████████▊       |  ETA: 0:00:01
l = 0.0006630295915934908
loss: 0.000663  81%|█████████████████████████████▏      |  ETA: 0:00:01
l = 0.0007054369140168553
loss: 0.000705  82%|█████████████████████████████▌      |  ETA: 0:00:01
l = 0.0007780767791832557
loss: 0.000778  83%|█████████████████████████████▉      |  ETA: 0:00:00
l = 0.0007325617418575845
loss: 0.000733  84%|██████████████████████████████▎     |  ETA: 0:00:00
l = 0.0006840553822858442
loss: 0.000684  85%|██████████████████████████████▋     |  ETA: 0:00:00
l = 0.0006552857765320303
loss: 0.000655  86%|███████████████████████████████     |  ETA: 0:00:00
l = 0.0006899140024378303
loss: 0.00069  87%|████████████████████████████████▎    |  ETA: 0:00:00
l = 0.0006546565672761864
loss: 0.000655  88%|███████████████████████████████▋    |  ETA: 0:00:00
l = 0.0006673332061807855
loss: 0.000667  89%|████████████████████████████████    |  ETA: 0:00:00
l = 0.0007625741114131444
loss: 0.000763  90%|████████████████████████████████▍   |  ETA: 0:00:00
l = 0.000742593413500029
loss: 0.000743  91%|████████████████████████████████▊   |  ETA: 0:00:00
l = 0.0006718380210534729
loss: 0.000672  92%|█████████████████████████████████▏  |  ETA: 0:00:00
l = 0.0006933031643019885
loss: 0.000693  93%|█████████████████████████████████▌  |  ETA: 0:00:00
l = 0.0007242221099459393
loss: 0.000724  94%|█████████████████████████████████▉  |  ETA: 0:00:00
l = 0.0007482742049076445
loss: 0.000748  95%|██████████████████████████████████▎ |  ETA: 0:00:00
l = 0.0008653387716825616
loss: 0.000865  96%|██████████████████████████████████▌ |  ETA: 0:00:00
l = 0.0008106964376542942
loss: 0.000811  97%|██████████████████████████████████▉ |  ETA: 0:00:00
l = 0.0007751877076096521
loss: 0.000775  98%|███████████████████████████████████▎|  ETA: 0:00:00
l = 0.0007260868854463982
loss: 0.000726  99%|███████████████████████████████████▋|  ETA: 0:00:00
l = 0.0007905776004049927
loss: 0.000791 100%|████████████████████████████████████| Time: 0:00:02
l = 0.000592191477933436
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Training   0%|                                          |  ETA: N/A
l = 1.1988506328705908
loss: 1.2   1%|▍                                        |  ETA: 0:02:27
l = 1.1127594978082136
loss: 1.11   2%|▊                                       |  ETA: 0:01:18
l = 1.029509967798077
loss: 1.03   3%|█▎                                      |  ETA: 0:00:55
l = 0.9511491683422976
loss: 0.951   4%|█▌                                     |  ETA: 0:00:43
l = 0.8771178504563072
loss: 0.877   5%|██                                     |  ETA: 0:00:36
l = 0.8071695593368075
loss: 0.807   6%|██▍                                    |  ETA: 0:00:31
l = 0.7435345272874992
loss: 0.744   7%|██▊                                    |  ETA: 0:00:30
l = 0.6822387121301094
loss: 0.682   8%|███▏                                   |  ETA: 0:00:27
l = 0.6251095444766415
loss: 0.625   9%|███▌                                   |  ETA: 0:00:25
l = 0.5721448184002069
loss: 0.572  10%|███▉                                   |  ETA: 0:00:23
l = 0.5257243485592478
loss: 0.526  11%|████▎                                  |  ETA: 0:00:21
l = 0.4846402897940686
loss: 0.485  12%|████▋                                  |  ETA: 0:00:20
l = 0.4456586620413949
loss: 0.446  13%|█████▏                                 |  ETA: 0:00:19
l = 0.4085956710112501
loss: 0.409  14%|█████▌                                 |  ETA: 0:00:18
l = 0.37579313547639753
loss: 0.376  15%|█████▉                                 |  ETA: 0:00:18
l = 0.34524868344589266
loss: 0.345  16%|██████▎                                |  ETA: 0:00:17
l = 0.321761211236316
loss: 0.322  17%|██████▋                                |  ETA: 0:00:16
l = 0.30212334649269296
loss: 0.302  18%|███████                                |  ETA: 0:00:16
l = 0.2805917880766768
loss: 0.281  19%|███████▍                               |  ETA: 0:00:15
l = 0.2568528714361252
loss: 0.257  20%|███████▊                               |  ETA: 0:00:15
l = 0.23359187824355268
loss: 0.234  21%|████████▎                              |  ETA: 0:00:14
l = 0.21393796053108952
loss: 0.214  22%|████████▋                              |  ETA: 0:00:14
l = 0.19547361957358192
loss: 0.195  23%|█████████                              |  ETA: 0:00:13
l = 0.1768254595345317
loss: 0.177  24%|█████████▍                             |  ETA: 0:00:13
l = 0.159411261781631
loss: 0.159  25%|█████████▊                             |  ETA: 0:00:13
l = 0.14476031197044725
loss: 0.145  26%|██████████▏                            |  ETA: 0:00:12
l = 0.13494497415510745
loss: 0.135  27%|██████████▌                            |  ETA: 0:00:12
l = 0.12866522899859786
loss: 0.129  28%|██████████▉                            |  ETA: 0:00:12
l = 0.12486205890385504
loss: 0.125  29%|███████████▎                           |  ETA: 0:00:11
l = 0.12127830827180913
loss: 0.121  30%|███████████▊                           |  ETA: 0:00:11
l = 0.11731338476816434
loss: 0.117  31%|████████████▏                          |  ETA: 0:00:11
l = 0.11302058835430205
loss: 0.113  32%|████████████▌                          |  ETA: 0:00:11
l = 0.10678934160557699
loss: 0.107  33%|████████████▉                          |  ETA: 0:00:11
l = 0.09834584232157555
loss: 0.0983  34%|████████████▉                         |  ETA: 0:00:10
l = 0.0889974072637676
loss: 0.089  35%|█████████████▋                         |  ETA: 0:00:10
l = 0.07974592564822723
loss: 0.0797  36%|█████████████▋                        |  ETA: 0:00:10
l = 0.0735253730366801
loss: 0.0735  37%|██████████████                        |  ETA: 0:00:10
l = 0.06913342852204458
loss: 0.0691  38%|██████████████▌                       |  ETA: 0:00:09
l = 0.06311158594105899
loss: 0.0631  39%|██████████████▉                       |  ETA: 0:00:09
l = 0.056946609660159304
loss: 0.0569  40%|███████████████▎                      |  ETA: 0:00:09
l = 0.05225358778213122
loss: 0.0523  41%|███████████████▋                      |  ETA: 0:00:09
l = 0.04839311098000861
loss: 0.0484  42%|████████████████                      |  ETA: 0:00:09
l = 0.0450727476211184
loss: 0.0451  43%|████████████████▍                     |  ETA: 0:00:08
l = 0.041556638634565796
loss: 0.0416  44%|████████████████▊                     |  ETA: 0:00:08
l = 0.038665779958901345
loss: 0.0387  45%|█████████████████▏                    |  ETA: 0:00:08
l = 0.03862088816607627
loss: 0.0386  46%|█████████████████▌                    |  ETA: 0:00:08
l = 0.03717399068888139
loss: 0.0372  47%|█████████████████▉                    |  ETA: 0:00:08
l = 0.034432378029294136
loss: 0.0344  48%|██████████████████▎                   |  ETA: 0:00:07
l = 0.03207107915782263
loss: 0.0321  49%|██████████████████▋                   |  ETA: 0:00:07
l = 0.030392318361636035
loss: 0.0304  50%|███████████████████                   |  ETA: 0:00:07
l = 0.028232907261086723
loss: 0.0282  51%|███████████████████▍                  |  ETA: 0:00:07
l = 0.027074910703175265
loss: 0.0271  52%|███████████████████▊                  |  ETA: 0:00:07
l = 0.026852727802620515
loss: 0.0269  53%|████████████████████▏                 |  ETA: 0:00:07
l = 0.025983268459278275
loss: 0.026  54%|█████████████████████                  |  ETA: 0:00:06
l = 0.02362125525760608
loss: 0.0236  55%|████████████████████▉                 |  ETA: 0:00:06
l = 0.020651943456846386
loss: 0.0207  56%|█████████████████████▎                |  ETA: 0:00:06
l = 0.01973807081291716
loss: 0.0197  57%|█████████████████████▋                |  ETA: 0:00:06
l = 0.02000623756088287
loss: 0.02  58%|███████████████████████▎                |  ETA: 0:00:06
l = 0.019549026546615965
loss: 0.0195  59%|██████████████████████▍               |  ETA: 0:00:06
l = 0.017290243385466416
loss: 0.0173  60%|██████████████████████▊               |  ETA: 0:00:05
l = 0.016406264058492458
loss: 0.0164  61%|███████████████████████▏              |  ETA: 0:00:05
l = 0.015956884606745696
loss: 0.016  62%|████████████████████████▏              |  ETA: 0:00:05
l = 0.014269201450550231
loss: 0.0143  63%|████████████████████████              |  ETA: 0:00:05
l = 0.016048844776190545
loss: 0.016  64%|█████████████████████████              |  ETA: 0:00:05
l = 0.015722191450850853
loss: 0.0157  65%|████████████████████████▊             |  ETA: 0:00:05
l = 0.01376711467631284
loss: 0.0138  66%|█████████████████████████▏            |  ETA: 0:00:05
l = 0.013995918366538691
loss: 0.014  67%|██████████████████████████▏            |  ETA: 0:00:04
l = 0.014473769814545158
loss: 0.0145  68%|█████████████████████████▉            |  ETA: 0:00:04
l = 0.013003871610997978
loss: 0.013  69%|██████████████████████████▉            |  ETA: 0:00:04
l = 0.012426545703706032
loss: 0.0124  70%|██████████████████████████▋           |  ETA: 0:00:04
l = 0.012656061019981379
loss: 0.0127  71%|███████████████████████████           |  ETA: 0:00:04
l = 0.01351950385908419
loss: 0.0135  72%|███████████████████████████▍          |  ETA: 0:00:04
l = 0.011329563706301954
loss: 0.0113  73%|███████████████████████████▊          |  ETA: 0:00:04
l = 0.011472810191397674
loss: 0.0115  74%|████████████████████████████▏         |  ETA: 0:00:03
l = 0.012056559849896693
loss: 0.0121  75%|████████████████████████████▌         |  ETA: 0:00:03
l = 0.011836507567595215
loss: 0.0118  76%|████████████████████████████▉         |  ETA: 0:00:03
l = 0.011060251788183581
loss: 0.0111  77%|█████████████████████████████▎        |  ETA: 0:00:03
l = 0.010117251224174673
loss: 0.0101  78%|█████████████████████████████▋        |  ETA: 0:00:03
l = 0.010757871778055945
